-0.609,-0.369,0.695
-0.537,-0.764,0.785
-0.506,-0.666,0.646
-0.469,-0.555,0.611
-0.467,-0.482,0.652
-0.469,-0.457,0.668
-0.533,-0.342,0.512
-0.602,-0.289,0.453
-0.701,-0.311,0.604
-0.650,-0.410,0.660
-0.668,-0.309,0.582
-0.686,-0.127,0.523
-0.664,-0.088,0.570
-0.701,-0.246,0.572
-0.736,-0.354,0.561
-0.809,-0.420,0.611
-0.980,-0.404,0.658
-0.832,-0.256,0.586
-0.541,-0.328,0.625
-0.496,-0.590,0.758
-0.650,-0.604,0.773
-0.777,-0.551,0.783
-0.754,-0.564,0.693
-0.641,-0.588,0.629
-0.486,-0.625,0.586
-0.451,-0.584,0.520
-0.467,-0.631,0.391
-0.447,-0.719,0.363
-0.467,-0.709,0.377
-0.461,-0.689,0.443
-0.471,-0.682,0.518
-0.492,-0.658,0.535
-0.479,-0.738,0.549
-0.455,-0.801,0.561
-0.492,-0.813,0.615
-0.584,-0.836,0.705
-0.625,-1.021,0.770
-0.621,-1.213,0.783
-0.842,-1.189,0.893
-0.848,-1.061,0.953
-0.699,-1.068,0.979
-0.617,-1.219,0.930
-0.596,-1.143,0.971
-0.598,-0.971,0.990
-0.539,-0.785,0.961
-0.488,-0.629,0.834
-0.451,-0.598,0.773
-0.424,-0.615,0.766
-0.408,-0.607,0.738
-0.467,-0.465,0.627
-0.537,-0.393,0.635
-0.602,-0.316,0.629
-0.658,-0.266,0.625
-0.709,-0.287,0.615
-0.686,-0.354,0.559
-0.709,-0.244,0.496
-0.676,-0.197,0.512
-0.654,-0.199,0.529
-0.701,-0.332,0.611
-0.744,-0.354,0.580
-0.756,-0.365,0.602
-0.926,-0.350,0.654
-0.893,-0.299,0.609
-0.662,-0.387,0.684
-0.605,-0.480,0.680
-0.648,-0.473,0.678
-0.688,-0.523,0.748
-0.676,-0.559,0.717
-0.570,-0.551,0.676
-0.518,-0.543,0.631
-0.484,-0.609,0.527
-0.455,-0.713,0.395
-0.441,-0.715,0.365
-0.430,-0.693,0.453
-0.410,-0.734,0.572
-0.420,-0.701,0.602
-0.428,-0.793,0.570
-0.441,-0.885,0.609
-0.467,-0.896,0.668
-0.500,-0.762,0.686
-0.578,-0.639,0.705
-0.639,-0.711,0.717
-0.656,-0.807,0.742
-0.748,-0.896,0.889
-0.844,-0.852,0.934
-0.686,-0.904,0.828
-0.533,-0.988,0.783
-0.625,-0.904,0.840
-0.740,-0.777,0.912
-0.721,-0.754,0.949
-0.656,-0.850,0.855
-0.564,-0.861,0.771
-0.523,-0.701,0.689
-0.482,-0.602,0.693
-0.453,-0.529,0.656
-0.451,-0.473,0.643
-0.469,-0.469,0.629
-0.475,-0.455,0.613
-0.520,-0.404,0.580
-0.555,-0.352,0.559
-0.604,-0.309,0.576
-0.633,-0.258,0.586
-0.662,-0.266,0.605
-0.723,-0.277,0.629
-0.754,-0.291,0.645
-0.748,-0.332,0.676
-0.928,-0.406,0.717
-0.934,-0.404,0.664
-0.607,-0.377,0.617
-0.449,-0.506,0.709
-0.510,-0.590,0.771
-0.668,-0.574,0.811
-0.721,-0.578,0.758
-0.627,-0.670,0.748
-0.502,-0.652,0.688
-0.412,-0.701,0.639
-0.363,-0.590,0.514
-0.342,-0.529,0.457
-0.342,-0.498,0.461
-0.398,-0.457,0.451
-0.342,-0.646,0.543
-0.443,-0.684,0.443
-0.465,-0.711,0.443
-0.484,-0.682,0.486
-0.486,-0.656,0.625
-0.566,-0.770,0.705
-0.643,-0.828,0.707
-0.650,-0.920,0.744
-0.758,-0.936,0.889
-0.613,-0.994,1.137
-0.795,-0.906,1.057
-0.543,-1.014,0.932
-0.590,-0.986,0.965
-0.740,-0.818,0.982
-0.738,-0.660,0.951
-0.627,-0.602,0.887
-0.525,-0.611,0.836
-0.471,-0.631,0.803
-0.467,-0.531,0.668
-0.457,-0.471,0.627
-0.459,-0.434,0.596
-0.480,-0.436,0.607
-0.525,-0.375,0.605
-0.553,-0.350,0.617
-0.582,-0.316,0.637
-0.602,-0.232,0.574
-0.625,-0.201,0.570
-0.645,-0.195,0.580
-0.691,-0.234,0.602
-0.754,-0.305,0.639
-0.781,-0.322,0.650
-0.861,-0.381,0.697
-0.896,-0.416,0.652
-0.656,-0.381,0.572
-0.465,-0.461,0.627
-0.492,-0.543,0.666
-0.660,-0.564,0.742
-0.754,-0.510,0.705
-0.707,-0.545,0.631
-0.564,-0.734,0.682
-0.424,-0.805,0.643
-0.330,-0.709,0.586
-0.342,-0.600,0.494
-0.361,-0.600,0.512
-0.396,-0.617,0.525
-0.398,-0.623,0.549
-0.402,-0.629,0.607
-0.412,-0.656,0.625
-0.420,-0.750,0.695
-0.430,-0.752,0.623
-0.457,-0.723,0.662
-0.531,-0.744,0.711
-0.584,-0.848,0.738
-0.686,-0.930,0.830
-0.877,-0.885,0.947
-0.836,-0.828,0.955
-0.627,-0.822,0.895
-0.580,-0.844,0.922
-0.652,-0.736,0.902
-0.701,-0.664,0.906
-0.676,-0.672,0.863
-0.613,-0.641,0.838
-0.541,-0.568,0.771
-0.504,-0.459,0.680
-0.439,-0.432,0.617
-0.416,-0.453,0.541
-0.438,-0.490,0.516
-0.494,-0.443,0.490
-0.533,-0.400,0.482
-0.564,-0.354,0.455
-0.598,-0.348,0.480
-0.658,-0.371,0.535
-0.715,-0.357,0.527
-0.764,-0.365,0.561
-0.830,-0.398,0.645
-0.887,-0.447,0.742
-0.980,-0.525,0.805
-0.832,-0.434,0.729
-0.533,-0.438,0.738
-0.488,-0.508,0.729
-0.535,-0.576,0.750
-0.613,-0.730,0.717
-0.611,-0.871,0.654
-0.514,-0.939,0.654
-0.424,-0.727,0.596
-0.354,-0.561,0.559
-0.314,-0.506,0.510
-0.295,-0.523,0.482
-0.311,-0.545,0.467
-0.344,-0.557,0.467
-0.387,-0.557,0.520
-0.402,-0.586,0.537
-0.400,-0.641,0.588
-0.393,-0.646,0.617
-0.383,-0.654,0.637
-0.430,-0.688,0.674
-0.537,-0.764,0.744
-0.600,-0.865,0.750
-0.754,-0.889,0.801
-0.850,-0.773,0.863
-0.717,-0.791,0.869
-0.648,-0.875,0.805
-0.676,-0.869,0.787
-0.707,-0.842,0.816
-0.658,-0.799,0.783
-0.563,-0.689,0.729
-0.453,-0.625,0.658
-0.402,-0.574,0.555
-0.379,-0.504,0.455
-0.361,-0.469,0.404
-0.346,-0.535,0.418
-0.381,-0.596,0.418
-0.422,-0.654,0.424
-0.488,-0.576,0.477
-0.566,-0.488,0.551
-0.637,-0.447,0.619
-0.744,-0.455,0.701
-0.709,-0.492,0.713
-0.678,-0.586,0.707
-0.682,-0.596,0.697
-0.908,-0.594,0.758
-0.875,-0.660,0.822
-0.676,-0.566,0.754
-0.428,-0.535,0.709
-0.430,-0.465,0.656
-0.547,-0.578,0.637
-0.600,-0.852,0.609
-0.602,-0.875,0.520
-0.500,-0.781,0.529
-0.432,-0.572,0.424
-0.367,-0.504,0.354
-0.318,-0.506,0.369
-0.314,-0.457,0.330
-0.320,-0.469,0.334
-0.324,-0.574,0.389
-0.354,-0.660,0.459
-0.361,-0.752,0.510
-0.363,-0.754,0.572
-0.365,-0.666,0.600
-0.381,-0.637,0.646
-0.463,-0.668,0.725
-0.539,-0.779,0.771
-0.691,-0.902,0.834
-0.910,-0.867,0.916
-0.777,-0.865,0.904
-0.662,-0.830,0.867
-0.668,-0.795,0.824
-0.717,-0.805,0.844
-0.693,-0.842,0.814
-0.615,-0.820,0.805
-0.553,-0.656,0.699
-0.453,-0.533,0.582
-0.371,-0.510,0.531
-0.320,-0.533,0.482
-0.355,-0.492,0.383
-0.389,-0.508,0.363
-0.447,-0.494,0.367
-0.496,-0.488,0.445
-0.547,-0.463,0.482
-0.578,-0.459,0.557
-0.621,-0.451,0.613
-0.695,-0.488,0.680
-0.736,-0.572,0.756
-0.715,-0.650,0.750
-0.830,-0.650,0.770
-0.887,-0.547,0.748
-0.611,-0.514,0.666
-0.428,-0.551,0.621
-0.461,-0.523,0.629
-0.586,-0.605,0.686
-0.672,-0.846,0.656
-0.629,-0.918,0.551
-0.518,-0.813,0.551
-0.424,-0.545,0.494
-0.324,-0.439,0.453
-0.287,-0.480,0.455
-0.291,-0.529,0.377
-0.318,-0.564,0.375
-0.326,-0.592,0.412
-0.338,-0.641,0.449
-0.354,-0.748,0.467
-0.371,-0.773,0.496
-0.381,-0.783,0.549
-0.434,-0.754,0.619
-0.500,-0.727,0.713
-0.559,-0.822,0.773
-0.732,-0.924,0.867
-0.865,-0.912,0.893
-0.803,-0.900,0.906
-0.582,-0.924,0.846
-0.553,-0.887,0.793
-0.617,-0.848,0.744
-0.676,-0.756,0.729
-0.646,-0.752,0.746
-0.588,-0.695,0.715
-0.520,-0.635,0.668
-0.461,-0.518,0.588
-0.412,-0.449,0.523
-0.371,-0.488,0.498
-0.365,-0.486,0.447
-0.389,-0.459,0.447
-0.418,-0.436,0.461
-0.449,-0.430,0.484
-0.498,-0.416,0.520
-0.549,-0.414,0.568
-0.572,-0.451,0.619
-0.602,-0.463,0.656
-0.689,-0.539,0.695
-0.758,-0.615,0.699
-0.869,-0.652,0.758
-0.971,-0.648,0.756
-0.785,-0.600,0.709
-0.383,-0.656,0.656
-0.303,-0.691,0.611
-0.404,-0.656,0.611
-0.576,-0.746,0.629
-0.621,-0.971,0.588
-0.535,-1.062,0.566
-0.400,-0.850,0.527
-0.311,-0.613,0.482
-0.256,-0.467,0.469
-0.244,-0.434,0.461
-0.281,-0.455,0.408
-0.330,-0.500,0.381
-0.367,-0.535,0.414
-0.389,-0.613,0.463
-0.400,-0.684,0.498
-0.395,-0.684,0.545
-0.375,-0.652,0.623
-0.410,-0.705,0.707
-0.500,-0.797,0.770
-0.564,-0.873,0.801
-0.752,-0.922,0.887
-0.791,-0.836,0.902
-0.617,-0.797,0.875
-0.480,-0.869,0.832
-0.559,-0.852,0.791
-0.662,-0.723,0.830
-0.629,-0.730,0.846
-0.555,-0.838,0.857
-0.449,-0.867,0.824
-0.381,-0.760,0.779
-0.326,-0.668,0.723
-0.328,-0.563,0.645
-0.357,-0.516,0.611
-0.393,-0.543,0.613
-0.443,-0.521,0.563
-0.537,-0.438,0.502
-0.584,-0.373,0.518
-0.602,-0.318,0.527
-0.602,-0.316,0.549
-0.586,-0.363,0.580
-0.654,-0.332,0.594
-0.713,-0.363,0.635
-0.729,-0.416,0.666
-0.912,-0.469,0.721
-0.895,-0.488,0.729
-0.527,-0.506,0.729
-0.396,-0.463,0.754
-0.547,-0.340,0.789
-0.682,-0.363,0.816
-0.713,-0.549,0.754
-0.639,-0.748,0.674
-0.547,-0.729,0.629
-0.428,-0.633,0.617
-0.316,-0.594,0.621
-0.285,-0.725,0.617
-0.342,-0.787,0.488
-0.396,-0.656,0.408
-0.396,-0.549,0.521
-0.383,-0.605,0.660
-0.395,-0.707,0.697
-0.408,-0.727,0.691
-0.361,-0.797,0.727
-0.402,-0.834,0.711
-0.486,-0.861,0.730
-0.623,-0.850,0.760
-0.691,-1.043,0.861
-0.922,-1.020,1.031
-0.836,-1.025,0.965
-0.596,-1.033,0.813
-0.563,-0.977,0.811
-0.662,-0.826,0.857
-0.729,-0.656,0.895
-0.693,-0.602,0.895
-0.621,-0.641,0.889
-0.545,-0.646,0.809
-0.480,-0.586,0.729
-0.455,-0.516,0.691
-0.428,-0.445,0.650
-0.436,-0.375,0.656
-0.461,-0.391,0.645
-0.508,-0.383,0.656
-0.549,-0.342,0.615
-0.568,-0.266,0.572
-0.564,-0.199,0.559
-0.566,-0.199,0.561
-0.580,-0.215,0.564
-0.635,-0.184,0.529
-0.684,-0.244,0.566
-0.863,-0.414,0.666
-1.000,-0.414,0.715
-0.773,-0.258,0.643
-0.494,-0.354,0.752
-0.584,-0.500,0.867
-0.719,-0.750,0.949
-0.807,-0.980,0.873
-0.707,-1.031,0.676
-0.563,-0.832,0.619
-0.459,-0.547,0.557
-0.361,-0.385,0.539
-0.320,-0.373,0.496
-0.314,-0.535,0.414
-0.338,-0.658,0.322
-0.412,-0.619,0.291
-0.445,-0.627,0.445
-0.443,-0.691,0.561
-0.477,-0.775,0.592
-0.482,-0.855,0.654
-0.453,-0.896,0.727
-0.471,-0.834,0.820
-0.516,-0.861,0.955
-0.518,-1.012,0.959
-0.670,-1.041,1.045
-0.781,-0.988,1.082
-0.564,-1.033,1.020
-0.494,-1.018,0.879
-0.510,-0.938,0.926
-0.658,-0.746,0.957
-0.688,-0.648,0.979
-0.617,-0.605,0.920
-0.531,-0.668,0.904
-0.490,-0.594,0.826
-0.467,-0.502,0.754
-0.449,-0.436,0.693
-0.449,-0.373,0.676
-0.490,-0.355,0.672
-0.520,-0.383,0.674
-0.537,-0.379,0.650
-0.568,-0.285,0.584
-0.588,-0.223,0.586
-0.590,-0.199,0.588
-0.584,-0.199,0.594
-0.617,-0.254,0.629
-0.699,-0.207,0.580
-0.754,-0.281,0.648
-0.838,-0.408,0.730
-0.943,-0.418,0.717
-0.756,-0.312,0.643
-0.484,-0.363,0.746
-0.457,-0.465,0.828
-0.639,-0.572,0.842
-0.744,-0.699,0.854
-0.686,-0.795,0.746
-0.545,-0.766,0.670
-0.428,-0.650,0.654
-0.367,-0.490,0.590
-0.355,-0.512,0.551
-0.326,-0.627,0.477
-0.334,-0.633,0.449
-0.355,-0.539,0.484
-0.396,-0.518,0.572
-0.428,-0.586,0.619
-0.426,-0.691,0.656
-0.422,-0.756,0.633
-0.447,-0.838,0.672
-0.527,-0.861,0.734
-0.613,-0.922,0.844
-0.633,-0.998,0.893
-0.742,-1.006,0.994
-0.885,-0.922,1.100
-0.730,-0.906,1.043
-0.498,-1.064,0.881
-0.480,-1.012,0.891
-0.631,-0.832,0.967
-0.676,-0.693,0.975
-0.617,-0.641,0.908
-0.557,-0.684,0.869
-0.492,-0.674,0.830
-0.467,-0.549,0.746
-0.447,-0.473,0.723
-0.451,-0.412,0.701
-0.473,-0.354,0.672
-0.518,-0.287,0.676
-0.543,-0.289,0.693
-0.580,-0.270,0.680
-0.605,-0.254,0.611
-0.633,-0.211,0.572
-0.623,-0.168,0.580
-0.627,-0.152,0.619
-0.688,-0.166,0.619
-0.732,-0.242,0.650
-0.873,-0.354,0.742
-0.943,-0.295,0.684
-0.691,-0.182,0.658
-0.439,-0.289,0.773
-0.525,-0.441,0.773
-0.729,-0.617,0.809
-0.830,-0.721,0.730
-0.750,-0.814,0.637
-0.604,-0.910,0.572
-0.473,-0.852,0.533
-0.416,-0.643,0.518
-0.350,-0.533,0.547
-0.305,-0.561,0.598
-0.299,-0.605,0.604
-0.344,-0.588,0.617
-0.377,-0.578,0.672
-0.398,-0.627,0.697
-0.410,-0.715,0.680
-0.410,-0.730,0.643
-0.420,-0.711,0.684
-0.475,-0.688,0.766
-0.531,-0.758,0.824
-0.553,-0.875,0.842
-0.734,-0.984,1.002
-0.879,-0.973,1.145
-0.691,-0.957,1.070
-0.471,-0.988,0.898
-0.510,-0.939,0.918
-0.684,-0.781,0.980
-0.736,-0.689,1.002
-0.639,-0.725,0.908
-0.537,-0.764,0.863
-0.490,-0.707,0.830
-0.482,-0.602,0.754
-0.471,-0.496,0.697
-0.469,-0.410,0.658
-0.482,-0.350,0.680
-0.521,-0.307,0.688
-0.561,-0.293,0.658
-0.582,-0.250,0.625
-0.596,-0.207,0.570
-0.584,-0.150,0.521
-0.574,-0.119,0.529
-0.619,-0.152,0.502
-0.686,-0.129,0.516
-0.748,-0.205,0.543
-0.850,-0.365,0.625
-0.959,-0.359,0.660
-0.799,-0.297,0.689
-0.574,-0.367,0.801
-0.568,-0.520,0.834
-0.723,-0.604,0.881
-0.787,-0.662,0.889
-0.713,-0.803,0.836
-0.535,-0.889,0.805
-0.418,-0.785,0.744
-0.383,-0.652,0.662
-0.346,-0.646,0.605
-0.316,-0.666,0.574
-0.314,-0.641,0.541
-0.332,-0.609,0.576
-0.379,-0.598,0.566
-0.400,-0.645,0.607
-0.406,-0.699,0.613
-0.408,-0.723,0.625
-0.406,-0.762,0.658
-0.455,-0.814,0.744
-0.551,-0.916,0.840
-0.574,-0.975,0.893
-0.592,-1.029,0.965
-0.768,-0.941,1.047
-0.754,-0.846,1.045
-0.602,-0.924,0.881
-0.553,-0.980,0.820
-0.678,-0.877,0.848
-0.740,-0.750,0.908
-0.723,-0.729,0.898
-0.639,-0.752,0.840
-0.578,-0.695,0.814
-0.547,-0.543,0.748
-0.535,-0.441,0.732
-0.547,-0.381,0.699
-0.557,-0.367,0.656
-0.574,-0.377,0.650
-0.598,-0.355,0.648
-0.611,-0.266,0.617
-0.627,-0.158,0.553
-0.596,-0.105,0.484
-0.559,-0.113,0.461
-0.553,-0.141,0.494
-0.629,-0.127,0.488
-0.678,-0.199,0.547
-0.684,-0.309,0.602
-0.834,-0.363,0.645
-0.857,-0.410,0.619
-0.660,-0.449,0.607
-0.598,-0.521,0.705
-0.719,-0.494,0.832
-0.824,-0.543,0.881
-0.697,-0.721,0.887
-0.689,-0.783,0.811
-0.535,-0.871,0.717
-0.398,-0.846,0.645
-0.336,-0.764,0.588
-0.326,-0.725,0.580
-0.363,-0.691,0.508
-0.391,-0.678,0.514
-0.400,-0.648,0.541
-0.391,-0.666,0.586
-0.402,-0.734,0.602
-0.412,-0.736,0.541
-0.453,-0.756,0.578
-0.521,-0.803,0.709
-0.564,-0.924,0.832
-0.547,-1.084,0.891
-0.725,-1.143,1.018
-0.785,-1.055,1.098
-0.613,-0.988,1.023
-0.473,-0.998,0.938
-0.561,-0.873,0.930
-0.748,-0.719,0.984
-0.766,-0.654,0.992
-0.682,-0.656,0.881
-0.588,-0.684,0.824
-0.523,-0.631,0.799
-0.488,-0.486,0.746
-0.473,-0.400,0.695
-0.473,-0.316,0.635
-0.498,-0.260,0.568
-0.539,-0.270,0.578
-0.578,-0.314,0.592
-0.631,-0.258,0.559
-0.656,-0.176,0.531
-0.641,-0.129,0.531
-0.627,-0.156,0.520
-0.631,-0.201,0.533
-0.680,-0.209,0.561
-0.811,-0.312,0.646
-0.980,-0.383,0.762
-0.910,-0.270,0.742
-0.605,-0.316,0.697
-0.479,-0.500,0.777
-0.568,-0.594,0.832
-0.787,-0.680,0.844
-0.764,-0.838,0.836
-0.619,-0.902,0.740
-0.467,-0.740,0.732
-0.395,-0.654,0.639
-0.350,-0.664,0.611
-0.297,-0.713,0.570
-0.316,-0.654,0.516
-0.322,-0.588,0.551
-0.350,-0.590,0.617
-0.400,-0.650,0.596
-0.426,-0.693,0.617
-0.426,-0.758,0.623
-0.443,-0.785,0.682
-0.502,-0.754,0.730
-0.594,-0.795,0.809
-0.631,-0.891,0.896
-0.818,-0.951,1.049
-0.828,-1.008,1.057
-0.572,-0.986,0.926
-0.504,-0.869,0.846
-0.553,-0.883,0.928
-0.756,-0.813,0.979
-0.791,-0.756,0.990
-0.705,-0.711,0.895
-0.596,-0.633,0.834
-0.525,-0.582,0.818
-0.525,-0.557,0.705
-0.500,-0.496,0.594
-0.447,-0.404,0.631
-0.432,-0.357,0.717
-0.479,-0.312,0.783
-0.516,-0.320,0.730
-0.576,-0.234,0.623
-0.629,-0.139,0.553
-0.641,-0.092,0.539
-0.611,-0.084,0.516
-0.607,-0.168,0.572
-0.689,-0.150,0.529
-0.707,-0.197,0.537
-0.826,-0.273,0.607
-0.930,-0.359,0.646
-0.752,-0.377,0.615
-0.525,-0.426,0.656
-0.547,-0.492,0.723
-0.713,-0.627,0.811
-0.834,-0.666,0.801
-0.773,-0.699,0.779
-0.568,-0.760,0.811
-0.418,-0.760,0.727
-0.338,-0.719,0.635
-0.287,-0.768,0.574
-0.279,-0.816,0.525
-0.318,-0.822,0.477
-0.365,-0.709,0.502
-0.400,-0.645,0.586
-0.408,-0.691,0.633
-0.406,-0.805,0.650
-0.383,-0.826,0.648
-0.420,-0.816,0.707
-0.486,-0.875,0.787
-0.543,-0.953,0.854
-0.584,-1.006,0.918
-0.824,-0.904,1.057
-0.838,-0.852,1.078
-0.660,-0.873,0.895
-0.572,-0.889,0.895
-0.672,-0.756,0.963
-0.775,-0.617,0.996
-0.768,-0.557,0.902
-0.652,-0.576,0.814
-0.523,-0.609,0.818
-0.438,-0.559,0.773
-0.381,-0.482,0.719
-0.371,-0.381,0.678
-0.400,-0.338,0.635
-0.457,-0.312,0.594
-0.480,-0.305,0.641
-0.494,-0.340,0.627
-0.594,-0.203,0.531
-0.652,-0.107,0.518
-0.613,-0.090,0.488
-0.650,-0.135,0.525
-0.715,-0.234,0.588
-0.732,-0.295,0.619
-0.895,-0.404,0.688
-0.979,-0.414,0.682
-0.766,-0.344,0.695
-0.656,-0.447,0.834
-0.697,-0.627,0.854
-0.785,-0.629,0.867
-0.783,-0.668,0.836
-0.668,-0.758,0.773
-0.488,-0.822,0.760
-0.395,-0.684,0.674
-0.352,-0.582,0.586
-0.340,-0.623,0.541
-0.320,-0.730,0.486
-0.324,-0.693,0.475
-0.320,-0.621,0.543
-0.330,-0.727,0.564
-0.377,-0.822,0.541
-0.389,-0.844,0.545
-0.416,-0.816,0.605
-0.490,-0.789,0.693
-0.596,-0.854,0.805
-0.695,-0.949,0.900
-0.900,-1.002,1.002
-0.891,-0.967,1.066
-0.641,-0.947,0.998
-0.563,-1.082,1.051
-0.736,-1.037,1.102
-0.801,-0.877,1.104
-0.754,-0.719,1.053
-0.619,-0.572,0.994
-0.537,-0.547,0.912
-0.510,-0.420,0.775
-0.461,-0.357,0.680
-0.459,-0.326,0.584
-0.480,-0.291,0.543
-0.510,-0.266,0.570
-0.521,-0.361,0.588
-0.553,-0.281,0.500
-0.566,-0.131,0.467
-0.611,-0.047,0.406
-0.594,-0.047,0.414
-0.625,-0.119,0.434
-0.707,-0.242,0.453
-0.701,-0.279,0.537
-0.797,-0.303,0.596
-0.912,-0.420,0.684
-0.840,-0.387,0.609
-0.672,-0.428,0.727
-0.662,-0.525,0.869
-0.807,-0.592,0.936
-0.887,-0.717,0.898
