-0.609,-0.369,0.695
-0.814,-0.752,0.785
-0.631,-0.748,0.713
-0.443,-0.787,0.760
-0.338,-0.834,0.648
-0.297,-0.822,0.570
-0.303,-0.760,0.533
-0.332,-0.678,0.572
-0.383,-0.670,0.605
-0.428,-0.703,0.602
-0.420,-0.795,0.633
-0.420,-0.889,0.580
-0.438,-0.908,0.527
-0.439,-0.900,0.691
-0.482,-0.857,0.818
-0.535,-0.955,0.891
-0.639,-1.059,0.986
-0.830,-0.996,1.055
-0.748,-0.891,1.041
-0.551,-0.871,0.936
-0.609,-0.850,0.932
-0.723,-0.736,0.996
-0.801,-0.549,0.980
-0.717,-0.496,0.918
-0.613,-0.547,0.863
-0.555,-0.527,0.758
-0.473,-0.498,0.701
-0.412,-0.430,0.660
-0.389,-0.354,0.605
-0.424,-0.320,0.566
-0.471,-0.361,0.574
-0.525,-0.375,0.563
-0.615,-0.311,0.508
-0.652,-0.262,0.520
-0.693,-0.268,0.506
-0.676,-0.361,0.488
-0.713,-0.238,0.453
-0.715,-0.164,0.553
-0.773,-0.225,0.688
-0.912,-0.416,0.785
-0.982,-0.311,0.689
-0.732,-0.229,0.738
-0.502,-0.363,0.918
-0.588,-0.475,0.939
-0.725,-0.533,0.945
-0.771,-0.611,0.869
-0.688,-0.750,0.818
-0.529,-0.814,0.781
-0.439,-0.773,0.701
-0.400,-0.668,0.646
-0.385,-0.697,0.598
-0.359,-0.768,0.543
-0.344,-0.779,0.494
-0.328,-0.795,0.508
-0.357,-0.807,0.518
-0.395,-0.842,0.572
-0.414,-0.838,0.643
-0.443,-0.813,0.682
-0.469,-0.732,0.615
-0.545,-0.816,0.727
-0.568,-1.127,0.826
-0.779,-1.195,0.861
-0.807,-0.982,0.932
-0.785,-0.770,0.859
-0.676,-0.850,0.918
-0.719,-0.826,1.002
-0.682,-0.689,1.047
-0.602,-0.598,1.012
-0.498,-0.650,0.953
-0.428,-0.678,0.850
-0.396,-0.482,0.750
-0.404,-0.367,0.682
-0.438,-0.320,0.656
-0.473,-0.283,0.578
-0.518,-0.355,0.563
-0.572,-0.375,0.514
-0.625,-0.314,0.479
-0.650,-0.264,0.525
-0.646,-0.217,0.508
-0.594,-0.217,0.541
-0.574,-0.203,0.561
-0.617,-0.229,0.568
-0.646,-0.305,0.590
-0.697,-0.363,0.670
-0.979,-0.404,0.748
-0.838,-0.332,0.686
-0.494,-0.471,0.654
-0.420,-0.656,0.586
-0.639,-0.902,0.701
-0.768,-0.715,0.756
-0.711,-0.617,0.680
-0.609,-0.691,0.652
-0.531,-0.857,0.779
-0.416,-0.912,0.723
-0.367,-0.934,0.584
-0.275,-0.951,0.561
-0.258,-0.850,0.520
-0.289,-0.775,0.523
-0.320,-0.754,0.547
-0.404,-0.621,0.523
-0.430,-0.639,0.619
-0.426,-0.754,0.568
-0.365,-0.854,0.543
-0.400,-0.926,0.592
-0.508,-0.934,0.664
-0.633,-1.023,0.752
-0.813,-1.213,0.980
-0.871,-1.133,1.010
-0.586,-1.037,0.926
-0.502,-0.941,0.979
-0.598,-0.785,1.107
-0.680,-0.607,1.148
-0.625,-0.461,0.957
-0.490,-0.459,0.705
-0.492,-0.408,0.504
-0.422,-0.576,0.621
-0.412,-0.711,0.639
-0.441,-0.646,0.545
-0.498,-0.492,0.537
-0.535,-0.361,0.584
-0.543,-0.266,0.643
-0.518,-0.238,0.703
-0.590,-0.256,0.729
-0.635,-0.232,0.646
-0.668,-0.119,0.592
-0.676,-0.135,0.592
-0.732,-0.229,0.617
-0.773,-0.377,0.590
-0.934,-0.441,0.594
-0.998,-0.400,0.578
-0.736,-0.348,0.654
-0.473,-0.322,0.777
-0.529,-0.348,0.838
-0.646,-0.520,0.773
-0.715,-0.531,0.674
-0.664,-0.510,0.596
-0.551,-0.543,0.549
-0.510,-0.600,0.447
-0.473,-0.629,0.502
-0.451,-0.563,0.477
-0.482,-0.600,0.473
-0.529,-0.775,0.520
-0.584,-0.861,0.451
-0.621,-0.986,0.465
-0.617,-1.049,0.648
-0.555,-1.061,0.768
-0.514,-1.037,0.752
-0.561,-1.000,0.701
-0.668,-0.965,0.697
-0.729,-0.996,0.855
-0.895,-1.000,1.039
-0.826,-0.990,1.098
-0.652,-0.955,0.934
-0.629,-0.867,0.816
-0.686,-0.740,0.814
-0.684,-0.650,0.855
-0.646,-0.635,0.861
-0.621,-0.658,0.809
-0.619,-0.527,0.664
-0.563,-0.412,0.580
-0.467,-0.342,0.529
-0.432,-0.318,0.508
-0.451,-0.305,0.516
-0.469,-0.314,0.533
-0.488,-0.326,0.549
-0.525,-0.244,0.504
-0.570,-0.105,0.455
-0.625,-0.111,0.498
-0.680,-0.240,0.568
-0.715,-0.348,0.613
-0.773,-0.346,0.645
-0.797,-0.355,0.658
-0.961,-0.420,0.732
-1.088,-0.428,0.758
-0.760,-0.303,0.689
-0.486,-0.338,0.688
-0.514,-0.471,0.779
-0.717,-0.656,0.811
-0.809,-0.799,0.730
-0.754,-0.805,0.625
-0.594,-0.836,0.658
-0.500,-0.717,0.563
-0.469,-0.572,0.541
-0.420,-0.572,0.527
-0.404,-0.766,0.426
-0.459,-0.744,0.277
-0.453,-0.711,0.441
-0.436,-0.727,0.617
-0.469,-0.707,0.729
-0.496,-0.668,0.719
-0.523,-0.660,0.646
-0.541,-0.697,0.664
-0.590,-0.764,0.717
-0.617,-0.869,0.795
-0.707,-0.975,0.984
-0.914,-1.025,1.230
-0.773,-1.016,1.113
-0.662,-0.949,0.863
-0.752,-0.756,0.963
-0.895,-0.580,1.057
-0.844,-0.611,1.080
-0.707,-0.648,0.969
-0.617,-0.564,0.801
-0.537,-0.443,0.719
-0.473,-0.342,0.635
-0.432,-0.344,0.615
-0.451,-0.418,0.627
-0.527,-0.447,0.555
-0.617,-0.346,0.404
-0.639,-0.252,0.367
-0.633,-0.182,0.445
-0.627,-0.139,0.463
-0.674,-0.064,0.447
-0.699,-0.041,0.479
-0.748,-0.074,0.537
-0.746,-0.141,0.643
-0.883,-0.268,0.766
-1.041,-0.426,0.867
-0.773,-0.326,0.709
-0.582,-0.297,0.777
-0.664,-0.328,0.898
-0.863,-0.371,1.027
-0.828,-0.721,1.035
-0.746,-0.848,0.834
-0.613,-0.795,0.635
-0.637,-0.463,0.428
-0.637,-0.240,0.344
-0.533,-0.438,0.512
-0.420,-0.771,0.625
-0.422,-0.793,0.592
-0.453,-0.719,0.543
-0.480,-0.666,0.646
-0.535,-0.695,0.768
-0.482,-0.754,0.826
-0.422,-0.770,0.785
-0.422,-0.789,0.791
-0.533,-0.752,0.848
-0.613,-0.771,0.846
-0.773,-0.877,0.986
-0.895,-1.020,1.176
-0.750,-1.020,1.070
-0.564,-0.947,0.871
-0.619,-0.744,0.879
-0.797,-0.576,0.998
-0.873,-0.502,1.027
-0.779,-0.588,0.977
-0.678,-0.574,0.832
-0.607,-0.484,0.787
-0.578,-0.395,0.689
-0.545,-0.320,0.592
-0.549,-0.281,0.506
-0.563,-0.246,0.424
-0.570,-0.207,0.404
-0.615,-0.187,0.457
-0.670,-0.193,0.510
-0.719,-0.186,0.520
-0.744,-0.166,0.570
-0.770,-0.131,0.662
-0.773,-0.063,0.750
-0.783,0.027,0.705
-0.770,-0.047,0.721
-0.863,-0.201,0.850
-1.076,-0.334,0.859
-0.877,-0.324,0.746
-0.637,-0.264,0.758
-0.662,-0.330,0.908
-0.736,-0.570,1.002
-0.852,-0.676,0.881
-0.789,-0.758,0.674
-0.660,-0.664,0.541
-0.539,-0.531,0.588
-0.457,-0.494,0.572
-0.406,-0.559,0.496
-0.377,-0.627,0.486
-0.379,-0.641,0.486
-0.422,-0.623,0.473
-0.469,-0.686,0.512
-0.488,-0.797,0.611
-0.455,-0.979,0.676
-0.408,-0.971,0.652
-0.375,-0.916,0.660
-0.426,-0.850,0.693
-0.551,-0.811,0.748
-0.613,-0.867,0.799
-0.785,-0.920,0.965
-0.953,-0.896,1.102
-0.758,-0.861,1.076
-0.604,-0.873,1.021
-0.662,-0.857,1.090
-0.838,-0.660,1.111
-0.859,-0.521,1.014
-0.744,-0.455,0.885
-0.609,-0.451,0.795
-0.539,-0.420,0.709
-0.516,-0.393,0.582
-0.502,-0.344,0.461
-0.480,-0.352,0.477
-0.520,-0.338,0.514
-0.572,-0.340,0.523
-0.660,-0.309,0.506
-0.676,-0.250,0.602
-0.691,-0.182,0.596
-0.725,-0.131,0.654
-0.768,-0.080,0.686
-0.775,-0.072,0.713
-0.785,-0.053,0.734
-0.846,-0.105,0.801
-0.992,-0.266,0.836
-0.877,-0.297,0.723
-0.578,-0.209,0.750
-0.563,-0.271,0.908
-0.748,-0.617,1.000
-0.869,-0.803,0.873
-0.879,-0.828,0.627
-0.717,-0.783,0.479
-0.500,-0.664,0.520
-0.406,-0.533,0.516
-0.361,-0.555,0.471
-0.332,-0.652,0.447
-0.385,-0.662,0.375
-0.430,-0.635,0.395
-0.438,-0.574,0.564
-0.436,-0.781,0.584
-0.447,-1.002,0.543
-0.461,-1.086,0.457
-0.479,-1.051,0.541
-0.568,-0.973,0.668
-0.648,-0.992,0.791
-0.686,-1.039,0.867
-1.090,-1.039,1.035
-0.889,-1.010,1.059
-0.551,-0.918,0.961
-0.508,-0.900,1.008
-0.697,-0.910,1.043
-0.879,-0.760,1.059
-0.797,-0.725,0.977
-0.641,-0.771,0.854
-0.521,-0.643,0.781
-0.428,-0.566,0.803
-0.436,-0.367,0.736
-0.467,-0.250,0.652
-0.496,-0.365,0.592
-0.563,-0.395,0.484
-0.578,-0.295,0.490
-0.598,-0.217,0.523
-0.611,-0.242,0.604
-0.650,-0.230,0.572
-0.615,-0.187,0.553
-0.635,-0.078,0.529
-0.693,-0.123,0.617
-0.732,-0.201,0.666
-0.842,-0.291,0.678
-1.051,-0.338,0.666
-0.883,-0.230,0.502
-0.619,-0.279,0.734
-0.660,-0.416,0.826
-0.826,-0.572,0.867
-0.938,-0.785,0.801
-0.885,-0.846,0.594
-0.730,-0.842,0.430
-0.588,-0.785,0.477
-0.498,-0.602,0.520
-0.455,-0.590,0.504
-0.441,-0.740,0.508
-0.447,-0.766,0.467
-0.471,-0.709,0.490
-0.484,-0.740,0.611
-0.443,-0.836,0.701
-0.494,-0.787,0.631
-0.508,-0.816,0.643
-0.529,-0.863,0.645
-0.541,-0.949,0.684
-0.563,-0.990,0.684
-0.764,-1.002,0.895
-0.889,-1.070,1.012
-0.691,-1.064,0.951
-0.531,-0.984,0.895
-0.582,-0.781,0.963
-0.818,-0.605,0.996
-0.889,-0.586,0.873
-0.791,-0.664,0.713
-0.670,-0.596,0.641
-0.563,-0.484,0.645
-0.490,-0.424,0.611
-0.461,-0.455,0.635
-0.469,-0.506,0.664
-0.494,-0.416,0.627
-0.527,-0.348,0.615
-0.523,-0.330,0.664
-0.564,-0.287,0.725
-0.623,-0.320,0.740
-0.711,-0.236,0.613
-0.723,-0.219,0.602
-0.762,-0.240,0.639
-0.756,-0.363,0.693
-0.779,-0.395,0.713
-1.012,-0.316,0.697
-0.988,-0.168,0.568
-0.627,-0.102,0.643
-0.396,-0.312,0.717
-0.641,-0.463,0.592
-0.930,-0.543,0.473
-0.982,-0.592,0.438
-0.787,-0.646,0.631
-0.625,-0.635,0.754
-0.570,-0.430,0.697
-0.533,-0.443,0.625
-0.475,-0.627,0.578
-0.459,-0.783,0.508
-0.494,-0.820,0.465
-0.529,-0.727,0.461
-0.525,-0.758,0.594
-0.484,-0.852,0.695
-0.467,-0.832,0.754
-0.447,-0.809,0.771
-0.488,-0.773,0.766
-0.551,-0.834,0.805
-0.572,-0.979,0.797
-0.721,-1.043,0.924
-0.904,-1.020,1.041
-0.771,-0.918,0.910
-0.557,-0.838,0.859
-0.590,-0.746,0.979
-0.773,-0.600,1.051
-0.854,-0.557,1.031
-0.770,-0.549,0.891
-0.645,-0.564,0.807
-0.561,-0.584,0.766
-0.529,-0.504,0.717
-0.441,-0.385,0.621
-0.486,-0.502,0.568
-0.512,-0.486,0.652
-0.557,-0.377,0.666
-0.613,-0.270,0.525
-0.613,-0.363,0.553
-0.629,-0.293,0.598
-0.676,-0.195,0.602
-0.721,-0.111,0.563
-0.762,-0.160,0.576
-0.795,-0.197,0.588
-0.838,-0.187,0.621
-1.012,-0.186,0.684
-1.057,-0.160,0.666
-0.672,-0.094,0.666
-0.420,-0.324,0.842
-0.523,-0.488,0.902
-0.807,-0.576,0.762
-0.971,-0.680,0.596
-0.879,-0.738,0.492
-0.711,-0.811,0.453
-0.516,-0.699,0.496
-0.365,-0.555,0.641
-0.320,-0.438,0.656
-0.352,-0.541,0.588
-0.443,-0.637,0.447
-0.475,-0.646,0.428
-0.469,-0.822,0.525
-0.482,-0.896,0.520
-0.559,-0.891,0.521
-0.559,-0.918,0.609
-0.578,-0.846,0.605
-0.621,-0.826,0.717
-0.689,-0.875,0.758
-0.756,-0.939,0.803
-0.889,-0.971,0.934
-0.891,-0.932,0.955
-0.654,-0.963,0.809
-0.574,-0.998,0.814
-0.730,-0.879,0.988
-0.912,-0.775,1.076
-0.828,-0.559,1.000
-0.684,-0.498,0.895
-0.590,-0.527,0.855
-0.531,-0.473,0.799
-0.504,-0.408,0.713
-0.477,-0.355,0.643
-0.479,-0.324,0.617
-0.498,-0.289,0.631
-0.543,-0.291,0.676
-0.574,-0.311,0.648
-0.680,-0.236,0.527
-0.709,-0.172,0.512
-0.705,-0.105,0.512
-0.713,-0.121,0.572
-0.740,-0.201,0.574
-0.791,-0.209,0.557
-0.908,-0.186,0.602
-1.053,-0.285,0.717
-0.889,-0.230,0.621
-0.570,-0.123,0.652
-0.580,-0.092,0.738
-0.756,-0.348,0.854
-0.949,-0.566,0.875
-0.957,-0.807,0.680
-0.807,-0.826,0.482
-0.623,-0.766,0.537
-0.459,-0.627,0.670
-0.371,-0.572,0.676
-0.383,-0.639,0.588
-0.379,-0.707,0.570
-0.418,-0.662,0.561
-0.457,-0.682,0.594
-0.439,-0.793,0.650
-0.428,-0.844,0.654
-0.439,-0.834,0.635
-0.453,-0.803,0.650
-0.563,-0.783,0.684
-0.578,-0.920,0.762
-0.646,-1.020,0.797
-0.826,-1.072,0.990
-0.844,-1.018,1.029
-0.613,-0.955,0.895
-0.572,-0.861,0.898
-0.715,-0.707,0.971
-0.875,-0.588,0.980
-0.834,-0.523,0.857
-0.711,-0.566,0.803
-0.619,-0.605,0.771
-0.559,-0.598,0.725
-0.525,-0.545,0.645
-0.492,-0.475,0.611
-0.498,-0.396,0.592
-0.498,-0.338,0.646
-0.543,-0.318,0.721
-0.676,-0.232,0.703
-0.719,-0.104,0.580
-0.693,-0.047,0.498
-0.691,0.031,0.379
-0.717,0.031,0.408
-0.725,-0.119,0.617
-0.738,-0.307,0.727
-0.873,-0.359,0.750
-1.039,-0.354,0.711
-0.887,-0.287,0.633
-0.627,-0.352,0.805
-0.564,-0.563,0.910
-0.371,-0.818,0.898
-0.777,-0.633,0.709
-0.775,-0.672,0.539
-0.787,-0.879,0.512
-0.543,-0.707,0.432
-0.486,-0.549,0.469
-0.455,-0.568,0.520
-0.438,-0.707,0.523
-0.438,-0.674,0.467
-0.441,-0.572,0.467
-0.424,-0.551,0.531
-0.363,-0.701,0.598
-0.361,-0.836,0.576
-0.348,-0.936,0.557
-0.371,-0.934,0.564
-0.432,-0.979,0.658
-0.521,-0.998,0.725
-0.586,-1.027,0.807
-0.756,-1.004,0.961
-0.756,-0.916,1.037
-0.520,-0.932,0.992
-0.449,-0.977,1.033
-0.604,-0.852,1.107
-0.744,-0.752,1.008
-0.736,-0.699,0.832
-0.648,-0.680,0.727
-0.570,-0.641,0.668
-0.488,-0.645,0.648
-0.441,-0.604,0.613
-0.412,-0.537,0.586
-0.447,-0.451,0.553
-0.488,-0.420,0.521
-0.500,-0.379,0.475
-0.521,-0.359,0.496
-0.563,-0.332,0.496
-0.621,-0.305,0.516
-0.654,-0.271,0.531
-0.625,-0.279,0.570
-0.635,-0.254,0.645
-0.656,-0.211,0.682
-0.709,-0.170,0.658
-0.867,-0.248,0.754
-0.914,-0.363,0.748
-0.711,-0.264,0.631
-0.486,-0.305,0.770
-0.482,-0.459,0.875
-0.711,-0.592,0.965
-0.895,-0.656,0.922
-0.818,-0.723,0.777
-0.619,-0.797,0.699
-0.496,-0.707,0.596
-0.432,-0.646,0.494
-0.404,-0.672,0.453
-0.498,-0.602,0.387
-0.426,-0.781,0.371
-0.426,-0.572,0.422
-0.408,-0.754,0.484
-0.354,-0.918,0.510
-0.324,-0.877,0.551
-0.408,-0.807,0.537
-0.445,-0.770,0.650
-0.486,-0.777,0.775
-0.520,-0.879,0.805
-0.551,-0.988,0.854
-0.732,-0.973,0.980
-0.705,-0.844,1.014
-0.496,-0.826,0.938
-0.498,-0.955,0.967
-0.701,-0.887,0.885
-0.797,-0.766,0.865
-0.676,-0.770,0.861
-0.551,-0.795,0.824
-0.463,-0.813,0.814
-0.430,-0.717,0.742
-0.414,-0.566,0.648
-0.414,-0.473,0.631
-0.412,-0.426,0.629
-0.426,-0.359,0.580
-0.455,-0.279,0.570
-0.553,-0.303,0.576
-0.646,-0.262,0.512
-0.680,-0.258,0.525
-0.619,-0.297,0.633
-0.617,-0.311,0.740
-0.715,-0.223,0.750
-0.795,-0.199,0.717
-0.820,-0.184,0.701
-0.971,-0.189,0.684
-0.885,-0.234,0.697
-0.621,-0.424,0.777
-0.537,-0.537,0.777
-0.678,-0.615,0.768
-0.846,-0.738,0.738
-0.859,-0.746,0.553
-0.691,-0.682,0.475
-0.480,-0.691,0.553
-0.350,-0.691,0.561
-0.303,-0.699,0.459
-0.297,-0.607,0.416
-0.236,-0.775,0.496
-0.363,-0.729,0.504
-0.484,-0.344,0.584
-0.510,-0.816,0.584
-0.531,-1.051,0.473
-0.539,-1.021,0.418
-0.514,-0.980,0.494
-0.541,-0.914,0.592
-0.570,-0.885,0.740
-0.623,-0.916,0.707
-0.818,-0.957,0.902
-0.920,-0.947,0.975
-0.650,-1.002,0.877
-0.529,-1.020,0.869
-0.668,-0.869,0.934
-0.795,-0.689,0.998
-0.719,-0.652,0.971
-0.533,-0.748,0.883
-0.416,-0.762,0.816
-0.371,-0.654,0.715
-0.404,-0.477,0.586
-0.408,-0.400,0.602
-0.465,-0.322,0.646
-0.535,-0.322,0.619
-0.609,-0.316,0.504
-0.664,-0.279,0.455
-0.701,-0.197,0.453
-0.699,-0.160,0.463
-0.664,-0.184,0.479
-0.662,-0.201,0.484
-0.699,-0.223,0.514
-0.727,-0.254,0.557
-0.764,-0.271,0.586
-0.920,-0.277,0.658
-0.891,-0.281,0.648
-0.676,-0.393,0.666
-0.604,-0.535,0.748
-0.740,-0.447,0.795
-0.934,-0.381,0.879
-0.949,-0.576,0.979
-0.768,-0.895,0.916
-0.555,-0.953,0.699
-0.430,-0.854,0.547
-0.350,-0.701,0.531
-0.320,-0.707,0.547
-0.307,-0.781,0.510
-0.373,-0.707,0.479
-0.430,-0.703,0.516
-0.465,-0.809,0.580
-0.479,-0.941,0.619
-0.467,-0.973,0.586
-0.430,-0.965,0.648
-0.412,-0.934,0.727
-0.451,-0.920,0.793
-0.488,-0.965,0.793
-0.592,-1.033,0.855
-0.725,-1.018,0.953
-0.656,-1.002,0.887
-0.443,-0.979,0.783
-0.430,-0.982,0.889
-0.590,-0.773,0.959
-0.723,-0.592,1.014
-0.705,-0.502,1.043
-0.621,-0.494,0.986
-0.541,-0.547,0.904
-0.488,-0.494,0.764
-0.471,-0.439,0.654
-0.441,-0.445,0.629
-0.480,-0.473,0.619
-0.533,-0.512,0.592
-0.566,-0.535,0.586
-0.611,-0.484,0.584
-0.658,-0.408,0.600
-0.682,-0.326,0.625
-0.674,-0.281,0.631
-0.670,-0.293,0.639
-0.676,-0.258,0.648
-0.645,-0.193,0.660
-0.756,-0.244,0.723
-0.873,-0.342,0.621
-0.617,-0.357,0.529
-0.512,-0.352,0.631
-0.670,-0.307,0.635
-0.861,-0.275,0.633
-0.893,-0.432,0.656
-0.744,-0.619,0.646
-0.539,-0.758,0.631
-0.432,-0.707,0.559
-0.418,-0.701,0.486
-0.416,-0.764,0.395
-0.398,-0.801,0.398
-0.395,-0.762,0.469
-0.424,-0.676,0.543
-0.436,-0.711,0.604
-0.443,-0.813,0.604
-0.459,-0.871,0.598
-0.529,-0.895,0.641
-0.555,-0.910,0.711
-0.572,-1.020,0.744
-0.596,-1.158,0.742
-0.801,-1.180,0.889
-0.818,-1.078,0.973
-0.584,-1.053,0.891
-0.438,-1.061,0.814
-0.523,-0.955,0.875
-0.650,-0.795,0.904
-0.664,-0.723,0.891
-0.604,-0.746,0.850
-0.549,-0.791,0.785
-0.508,-0.727,0.732
-0.477,-0.629,0.715
-0.473,-0.533,0.703
-0.475,-0.438,0.680
-0.518,-0.408,0.684
-0.566,-0.377,0.645
-0.594,-0.342,0.611
-0.607,-0.305,0.584
-0.654,-0.246,0.566
-0.664,-0.178,0.547
-0.660,-0.221,0.568
-0.705,-0.260,0.582
-0.725,-0.238,0.566
-0.756,-0.203,0.580
-1.031,-0.238,0.656
-0.980,-0.227,0.594
-0.672,-0.232,0.658
-0.482,-0.418,0.740
-0.576,-0.463,0.758
-0.768,-0.539,0.754
-0.852,-0.566,0.654
-0.807,-0.637,0.514
-0.676,-0.807,0.479
-0.561,-0.797,0.477
-0.455,-0.805,0.504
-0.414,-0.816,0.477
-0.381,-0.852,0.408
-0.324,-0.830,0.547
-0.400,-0.725,0.521
-0.428,-0.809,0.508
-0.420,-0.920,0.537
-0.432,-0.926,0.508
-0.438,-0.938,0.547
-0.455,-0.934,0.656
-0.533,-0.947,0.672
-0.588,-0.963,0.707
-0.762,-0.957,0.863
-0.934,-0.924,0.971
-0.795,-0.938,0.990
-0.547,-0.967,0.895
-0.459,-0.916,0.920
-0.520,-0.758,0.973
-0.592,-0.631,0.988
-0.578,-0.623,0.924
-0.541,-0.758,0.826
-0.516,-0.803,0.754
-0.496,-0.775,0.697
-0.520,-0.645,0.693
