-0.236,0.475,0.520
0.033,0.404,0.682
0.133,0.256,0.615
0.197,0.139,0.629
0.053,0.125,0.826
-0.088,0.088,0.723
0.213,-0.705,0.541
-0.236,0.318,1.191
-0.150,0.328,1.201
-0.211,0.410,1.314
-0.617,0.709,1.559
-0.756,0.797,1.459
-0.744,0.775,1.451
-0.539,0.742,1.344
-0.322,0.641,1.217
-0.240,0.547,1.117
-0.232,0.482,1.203
-0.271,0.420,1.215
-0.342,0.438,1.176
-0.357,0.418,1.109
-0.402,0.373,1.006
-0.432,0.271,0.957
-0.422,0.172,0.941
-0.135,0.123,0.918
-0.367,0.215,0.830
-0.428,0.293,0.828
-0.520,0.344,0.900
-0.506,0.344,0.961
-0.500,0.410,1.062
-0.535,0.535,1.014
-0.268,0.379,1.221
-0.135,0.301,1.258
-0.379,0.479,1.395
-0.400,0.615,1.553
-0.234,0.490,1.611
-0.113,0.348,1.699
-0.104,0.295,1.746
-0.187,0.340,1.730
-0.041,0.346,1.687
0.180,0.301,1.582
0.055,0.311,1.441
0.033,0.256,1.367
0.012,0.293,1.211
-0.039,0.363,1.090
-0.105,0.383,0.951
-0.164,0.434,0.918
-0.266,0.256,0.793
-0.107,0.146,0.725
-0.141,0.105,0.633
-0.070,0.012,0.471
0.004,0.111,0.418
-0.020,0.186,0.418
-0.014,0.172,0.412
0.020,0.115,0.396
0.018,0.039,0.494
0.002,0.012,0.598
-0.076,0.088,0.748
-0.139,0.227,0.883
-0.123,0.281,1.053
-0.107,0.334,1.203
-0.002,0.361,1.309
0.098,0.375,1.490
-0.033,0.547,1.748
-0.180,0.471,1.811
-0.289,0.496,1.828
-0.297,0.609,1.789
-0.211,0.939,1.635
-0.209,1.006,1.494
-0.314,0.793,1.574
-0.469,0.516,1.379
-0.471,0.457,1.266
-0.312,0.553,1.146
-0.209,0.504,0.963
-0.283,0.410,0.871
-0.492,0.424,0.939
-0.523,0.389,0.908
-0.504,0.455,0.906
-0.391,0.422,0.826
-0.459,0.395,0.916
-0.482,0.398,1.021
-0.443,0.424,1.111
-0.342,0.361,1.154
-0.354,0.264,1.246
-0.400,0.146,1.352
-0.416,0.098,1.434
-0.387,0.053,1.373
-0.227,0.234,1.332
-0.230,0.596,1.357
-0.230,0.748,1.434
-0.275,0.635,1.645
-0.408,0.590,2.061
-0.297,0.670,2.070
-0.111,0.539,1.914
-0.105,0.561,1.973
-0.059,0.438,2.297
-0.191,0.334,1.906
-0.004,0.289,1.572
0.006,0.236,1.234
0.066,0.143,0.924
0.168,-0.119,0.678
0.158,0.143,0.396
0.156,0.166,0.260
0.105,0.115,0.148
0.031,0.043,0.160
0.088,-0.016,0.180
0.145,-0.043,0.119
0.057,0.035,0.184
0.008,0.047,0.232
-0.072,0.072,0.342
-0.129,0.072,0.445
-0.201,0.203,0.523
-0.301,0.322,0.637
-0.254,0.332,0.752
-0.291,0.418,0.881
-0.215,0.590,1.078
-0.238,0.693,1.129
-0.348,0.529,1.303
-0.428,0.502,1.400
-0.539,0.563,1.512
-0.598,0.709,1.584
-0.627,0.785,1.611
-0.492,0.781,1.557
-0.320,0.672,1.512
-0.266,0.592,1.430
-0.238,0.547,1.342
-0.252,0.588,1.400
-0.314,0.693,1.414
-0.340,0.645,1.359
-0.328,0.559,1.207
-0.273,0.430,1.037
-0.270,0.604,0.963
-0.248,0.523,0.832
-0.395,0.518,0.844
-0.471,0.457,0.865
-0.512,0.404,0.939
-0.436,0.328,0.990
-0.363,0.340,0.992
-0.340,0.348,1.045
-0.338,0.338,1.174
-0.361,0.342,1.168
-0.316,0.287,1.096
-0.309,0.240,1.133
-0.357,0.375,1.418
-0.289,0.467,1.498
-0.227,0.408,1.531
-0.396,0.418,1.643
-0.590,0.469,1.684
-0.529,0.525,1.754
-0.459,0.484,1.814
-0.324,0.498,1.814
-0.268,0.533,1.721
-0.330,0.615,1.687
-0.338,0.480,1.562
-0.303,0.264,1.400
-0.191,0.088,1.207
-0.008,0.064,0.998
0.111,0.127,0.684
0.176,0.170,0.465
0.104,0.115,0.330
0.084,-0.045,0.289
0.033,-0.105,0.287
-0.020,0.027,0.322
-0.023,0.098,0.291
-0.066,0.037,0.322
-0.131,0.000,0.377
-0.217,0.098,0.453
-0.244,0.248,0.523
-0.229,0.291,0.586
-0.176,0.293,0.383
-0.295,0.184,0.771
-0.486,0.430,0.967
-0.391,0.688,1.064
-0.352,0.623,1.045
-0.199,0.492,1.090
-0.414,0.340,1.371
-0.650,0.383,1.529
-0.707,0.535,1.668
-0.723,0.715,1.729
-1.051,0.984,1.631
-0.434,0.607,1.506
-0.305,0.465,1.434
-0.359,0.553,1.455
-0.309,0.621,1.402
-0.408,0.650,1.297
-0.422,0.494,1.252
-0.391,0.320,1.209
-0.260,0.273,1.061
-0.059,0.217,0.951
-0.121,0.254,0.832
-0.236,0.285,0.816
-0.338,0.250,0.814
-0.326,0.227,0.768
-0.389,0.252,0.740
-0.457,0.318,0.801
-0.490,0.408,0.953
-0.504,0.523,1.012
-0.537,0.547,0.982
0.547,-0.037,1.590
0.016,0.533,0.787
-0.314,0.312,1.023
0.631,-1.187,-0.547
-0.408,0.092,2.373
-0.824,-0.205,0.285
-0.059,-0.180,1.869
-0.486,-0.107,1.707
-0.643,0.219,1.738
-0.635,0.307,1.729
-0.463,0.199,1.662
-0.287,0.094,1.521
-0.203,0.051,1.416
-0.307,0.070,1.354
-0.340,0.180,1.225
-0.125,0.131,1.105
-0.107,0.070,0.934
-0.104,0.031,0.799
-0.113,0.029,0.678
-0.070,0.057,0.605
0.059,-0.102,0.619
-0.043,-0.035,0.439
-0.020,0.047,0.248
-0.139,0.141,0.234
0.004,0.066,0.420
-0.049,0.066,0.467
-0.158,0.049,0.502
-0.186,0.051,0.553
-0.137,0.053,0.611
-0.115,0.076,0.725
-0.207,0.082,0.969
-0.168,0.105,1.064
-0.203,0.100,1.209
-0.164,0.059,1.355
-0.232,0.074,1.484
-0.283,0.133,1.701
-0.287,0.303,1.715
-0.273,0.465,1.727
-0.242,0.559,1.729
-0.187,0.576,1.676
-0.187,0.480,1.621
-0.213,0.311,1.625
-0.236,0.252,1.566
-0.205,0.201,1.469
-0.105,0.221,1.412
-0.107,0.273,1.344
-0.154,0.258,1.232
-0.164,0.092,1.137
-0.182,0.070,1.010
-0.141,0.080,0.900
-0.334,0.252,0.861
-0.471,0.371,0.818
-0.488,0.375,0.865
-0.502,0.328,0.879
-0.518,0.312,0.893
-0.475,0.350,0.898
-0.502,0.350,1.002
-0.533,0.340,1.123
-0.502,0.312,1.373
-0.580,0.359,1.545
-0.549,0.445,1.707
-0.357,0.340,1.707
-0.410,0.219,1.834
-0.449,0.178,1.889
-0.498,0.195,1.984
-0.508,0.211,1.992
-0.430,0.172,1.949
-0.270,0.078,1.814
-0.096,0.000,1.631
-0.041,0.014,1.449
0.000,0.023,1.238
0.082,-0.021,1.033
0.168,-0.035,0.887
0.131,-0.023,0.662
0.059,0.063,0.604
0.082,0.162,0.613
0.045,0.084,0.521
-0.025,-0.025,0.498
-0.063,0.084,0.393
-0.039,0.145,0.385
-0.031,0.137,0.443
-0.057,0.068,0.508
-0.035,-0.055,0.520
-0.043,-0.107,0.607
-0.109,-0.092,0.684
-0.119,0.021,0.896
-0.166,0.135,1.189
-0.143,-0.027,1.275
-0.002,-0.262,1.455
-0.332,-0.279,1.502
-0.461,0.092,1.719
-0.385,0.363,1.742
-0.342,0.318,1.750
-0.426,0.236,1.750
-0.514,0.205,1.670
-0.529,0.189,1.631
-0.637,0.258,1.648
-0.615,0.219,1.625
-0.574,0.221,1.506
-0.482,0.176,1.396
-0.393,0.139,1.299
-0.326,0.086,1.281
-0.295,0.152,1.162
-0.344,0.182,0.998
-0.414,0.187,0.842
-0.479,0.166,0.689
-0.436,0.187,0.646
-0.346,0.189,0.734
-0.389,0.152,0.773
-0.449,0.197,0.859
-0.520,0.148,0.879
-0.520,0.092,1.150
-0.520,0.033,1.248
-0.564,0.023,1.186
-0.555,-0.020,1.229
-0.572,-0.016,1.441
-0.609,0.176,1.744
-0.418,0.242,1.816
-0.309,0.191,1.770
-0.434,0.117,1.811
-0.510,0.127,1.902
-0.408,0.080,1.855
-0.377,-0.025,1.799
-0.365,-0.041,1.801
-0.021,-0.037,1.713
-0.168,0.021,1.449
-0.072,-0.100,1.260
-0.043,-0.061,1.111
-0.146,0.086,1.010
-0.086,0.053,0.830
-0.084,-0.084,0.688
0.016,-0.252,0.529
-0.018,0.063,0.563
-0.010,0.123,0.482
0.064,0.113,0.432
0.023,0.039,0.385
0.068,-0.074,0.328
0.002,-0.025,0.369
-0.031,0.059,0.436
-0.057,0.170,0.531
-0.475,0.100,0.867
-0.047,0.063,0.875
-0.123,0.035,1.004
-0.248,0.092,1.248
-0.307,0.119,1.346
-0.367,0.156,1.418
-0.406,0.129,1.576
-0.479,0.174,1.615
-0.545,0.250,1.623
-0.588,0.275,1.686
-0.574,0.240,1.680
-0.484,0.162,1.588
-0.348,-0.182,1.469
-0.396,0.016,1.549
-0.404,0.215,1.527
-0.521,1.195,0.863
0.482,0.393,2.160
-0.006,-0.166,1.074
-0.432,0.078,-0.088
-0.477,0.098,0.955
-0.322,0.020,0.879
-0.086,0.869,0.477
-0.447,0.334,0.834
-0.354,0.240,0.795
-0.416,0.176,0.889
-0.520,0.223,0.920
-0.553,0.248,0.973
-0.506,0.262,0.975
-0.506,0.209,1.002
-0.482,0.111,1.109
-0.459,0.084,1.285
-0.461,0.070,1.465
-0.555,0.100,1.641
-0.561,0.064,1.723
-0.711,-0.104,1.807
-0.756,0.049,2.004
-0.602,0.205,2.096
-0.342,0.197,1.963
-0.182,0.143,1.879
-0.129,0.145,1.807
-0.072,0.068,1.637
-0.105,-0.023,1.469
-0.141,-0.023,1.355
-0.115,0.014,1.180
-0.066,0.012,1.002
-0.053,0.031,0.850
-0.031,0.045,0.756
-0.025,0.072,0.664
0.031,0.025,0.551
-0.027,0.066,0.439
-0.033,0.082,0.439
0.049,0.107,0.807
-0.084,0.107,0.342
-0.020,0.053,0.418
-0.105,0.080,0.459
-0.084,0.016,0.469
-0.064,-0.039,0.545
-0.070,-0.043,0.715
-0.082,-0.045,0.883
-0.059,-0.109,1.027
-0.086,-0.145,1.166
0.422,1.348,2.092
-0.221,0.100,1.617
-0.199,0.211,1.662
-0.293,0.229,1.719
-0.402,0.221,1.727
-0.529,0.287,1.811
-0.424,0.303,1.746
-0.340,0.352,1.754
-0.266,0.334,1.734
-0.174,0.168,1.547
-0.174,0.139,1.479
-0.168,0.254,1.482
-0.123,0.303,1.414
-0.154,0.184,1.271
-0.189,0.035,1.115
-0.303,-0.045,1.021
-0.367,0.254,0.906
-0.420,0.162,0.930
-0.404,0.174,0.926
-0.389,0.150,0.869
-0.412,0.141,0.875
-0.473,0.225,0.893
-0.398,0.275,0.928
-0.238,0.320,0.912
-0.236,0.262,0.932
-0.330,0.168,0.979
-0.475,0.098,1.117
-0.613,0.187,1.383
-0.547,0.328,1.506
-0.385,0.150,1.561
-0.484,0.066,1.793
-0.531,0.182,2.004
-0.363,0.191,2.074
-0.252,0.084,2.092
-0.232,-0.031,2.020
-0.203,-0.063,1.916
-0.137,-0.053,1.801
-0.086,-0.043,1.668
-0.047,0.004,1.533
-0.004,0.043,1.352
0.037,0.023,1.182
0.047,0.031,0.998
0.096,0.049,0.867
0.141,0.014,0.748
0.057,0.037,0.656
-0.014,0.029,0.551
-0.047,0.033,0.539
-0.014,0.086,0.465
-0.029,0.002,0.492
-0.041,-0.107,0.459
-0.070,-0.203,0.439
-0.045,-0.104,0.760
-0.068,0.033,0.807
-0.082,0.051,0.688
-0.068,-0.016,0.711
-0.047,-0.205,0.799
-0.199,-0.201,0.986
-0.268,-0.090,1.193
-0.230,-0.025,1.262
-0.230,-0.051,1.420
-0.324,-0.051,1.510
-0.408,-0.020,1.609
-0.412,0.078,1.674
-0.426,0.180,1.709
-0.428,0.223,1.730
-0.473,0.254,1.758
-0.518,0.277,1.729
-0.332,0.109,1.623
-0.354,-0.264,1.629
-0.281,2.369,2.643
-0.287,-0.350,1.197
-0.014,-1.414,1.350
-0.357,0.307,1.129
-0.379,0.209,0.959
-0.463,0.217,0.758
-0.627,0.223,0.545
-0.465,0.254,0.709
-0.551,0.301,0.680
-0.631,0.279,0.854
-0.578,0.346,0.902
-0.617,0.324,0.943
-0.639,0.332,1.119
-0.646,0.363,1.168
-0.691,0.434,1.439
-0.602,0.430,1.787
-0.463,0.146,1.869
-0.604,0.039,2.047
-0.646,0.066,2.281
-0.404,-0.104,2.303
-0.242,-0.047,2.174
0.063,0.162,1.885
0.201,0.283,1.619
0.115,0.291,1.619
0.084,0.092,1.412
-0.146,-0.080,1.182
-0.150,-0.164,1.045
-0.299,-0.162,0.709
-0.104,0.018,0.729
-0.006,-0.004,0.664
0.020,-0.119,0.531
-0.031,-0.148,0.467
0.045,-0.150,0.414
0.090,-0.076,0.426
-0.006,0.006,0.404
-0.051,-0.133,0.473
-0.109,-0.059,0.629
0.025,0.068,0.684
-0.031,0.180,0.736
-0.084,-0.111,0.771
-0.285,-0.146,0.938
-0.328,-0.156,1.658
-0.379,0.203,1.342
-0.260,0.137,1.326
-0.246,-0.139,1.316
-0.459,-0.219,1.602
-0.611,0.068,1.754
-0.543,0.232,1.719
-0.469,0.162,1.633
-0.525,0.070,1.637
-0.648,0.055,1.641
-0.680,0.119,1.617
-0.594,0.158,1.471
-0.574,0.092,1.316
-0.561,0.070,1.264
-0.668,0.152,1.139
-0.627,0.176,1.074
-0.605,0.102,0.984
-0.506,0.113,0.895
-0.463,0.129,0.832
-0.498,0.195,0.873
-0.527,0.229,0.924
-0.514,0.186,0.941
-0.482,0.113,0.938
-0.473,0.059,0.994
-0.506,0.045,1.045
-0.518,0.010,1.129
-0.518,-0.029,1.244
-0.564,-0.264,1.219
-0.549,0.170,1.506
-0.475,-0.041,1.525
-0.297,0.039,1.656
-0.168,-0.059,1.605
-0.170,-0.141,1.613
-0.199,-0.174,1.609
-0.191,0.053,1.674
0.025,0.127,1.473
0.092,-0.006,1.262
-0.037,-0.059,1.240
-0.090,-0.031,1.154
-0.088,-0.057,1.045
0.002,-0.135,0.922
0.113,-0.158,0.840
-0.020,-0.045,0.727
0.037,-0.090,0.678
0.045,-0.119,0.654
0.074,-0.207,0.695
0.014,-0.131,0.633
-0.023,-0.107,0.637
-0.063,-0.059,0.781
-0.037,-0.105,0.730
-0.035,-0.158,0.973
-0.068,-0.131,1.055
-0.111,-0.117,1.145
-0.133,-0.064,1.205
-0.129,-0.064,1.303
-0.100,-0.055,1.365
-0.146,0.061,1.486
-0.193,0.203,1.568
-0.229,0.217,1.570
-0.299,0.100,1.637
-0.348,0.000,1.625
-0.338,0.045,1.494
-0.314,0.156,1.408
-0.312,0.162,1.377
-0.328,0.084,1.289
-0.406,0.098,1.244
-0.416,0.088,1.227
-0.314,0.045,1.291
-0.301,0.096,0.945
-0.488,0.187,0.977
-0.506,0.154,0.924
-0.488,0.123,0.879
-0.426,0.078,0.840
-0.449,0.107,0.898
-0.473,0.178,0.932
-0.482,0.217,0.986
-0.521,0.201,1.088
-0.514,0.131,1.160
-0.459,0.117,1.162
-0.461,0.137,1.178
-0.506,0.320,1.359
-0.367,0.324,1.451
-0.281,0.119,1.486
-0.447,0.150,1.678
-0.379,0.203,1.668
-0.207,0.070,1.656
-0.121,-0.053,1.539
-0.152,-0.010,1.512
-0.096,0.061,1.537
-0.146,0.055,1.369
-0.074,-0.107,1.262
0.039,-0.160,1.164
0.051,-0.057,1.041
0.141,0.061,0.939
0.254,-0.004,0.771
0.258,-0.104,0.736
0.115,-0.117,0.650
0.098,-0.168,0.650
0.137,-0.088,0.752
0.180,-0.006,0.783
0.207,0.057,0.859
0.105,0.014,0.869
0.037,-0.100,1.090
-0.094,-0.139,1.096
-0.219,0.004,1.219
-0.195,0.137,1.305
-0.158,0.150,1.314
-0.187,0.068,1.379
-0.207,-0.016,1.385
-0.238,-0.031,1.479
-0.260,-0.057,1.547
-0.381,-0.057,1.545
-0.529,-0.029,1.602
-0.605,0.051,1.555
-0.488,0.084,1.342
-0.113,0.945,1.123
-0.672,-0.090,1.496
-0.502,-0.516,0.588
-0.219,-1.172,0.807
-0.250,-0.988,0.494
-0.457,-0.029,0.738
-0.455,0.094,0.984
-0.623,0.227,0.771
-0.563,0.080,0.797
-0.559,-0.139,0.670
-0.492,0.273,1.102
-0.547,0.018,0.961
-0.664,0.088,0.977
-0.676,0.051,1.129
-0.668,0.000,1.197
-0.641,-0.068,1.238
-0.629,-0.109,1.344
-0.654,-0.074,1.488
-0.590,-0.016,1.553
-0.520,-0.031,1.672
-0.504,-0.027,1.697
-0.568,0.156,1.744
-0.197,0.109,1.701
-0.055,-0.063,1.598
-0.123,0.293,1.512
-0.027,0.012,1.336
0.084,-0.018,1.254
0.184,0.049,1.100
0.137,0.025,0.975
0.109,0.059,0.859
0.109,0.180,0.850
0.391,0.490,-0.125
0.113,-0.086,0.734
0.127,-0.053,0.643
0.113,-0.016,0.645
-0.260,0.176,0.271
0.234,-0.270,0.869
-0.025,-0.033,0.777
-0.023,-0.072,0.793
0.002,-0.143,0.996
-0.057,-0.164,1.105
-0.041,-0.176,1.268
-0.057,-0.113,1.477
-0.033,-0.066,1.484
-0.029,-0.107,1.467
-0.100,-0.133,1.471
-0.238,-0.008,1.611
-0.324,0.070,1.729
-0.332,0.084,1.682
-0.346,0.119,1.643
-0.385,0.098,1.584
-0.451,0.082,1.533
-0.502,0.070,1.387
-0.514,0.049,1.246
-0.504,0.092,1.154
-0.416,0.127,1.094
-0.391,0.195,0.986
-0.344,0.158,0.779
-0.359,0.170,0.771
-0.426,0.230,0.822
-0.486,0.266,0.809
-0.520,0.271,0.846
-0.514,0.193,0.926
-0.535,0.217,1.033
-0.549,0.273,1.133
-0.490,0.201,1.102
-0.494,0.018,1.232
-0.621,-0.006,1.537
-0.584,0.266,1.801
-0.385,0.328,1.764
-0.121,0.156,1.734
-0.197,0.012,1.779
-0.246,0.090,1.809
-0.127,0.215,1.832
0.016,0.107,1.865
0.090,-0.096,1.709
0.119,-0.258,1.535
0.174,-0.309,1.441
0.217,-0.279,1.344
0.205,-0.326,1.189
0.295,-0.258,0.947
0.271,-0.279,0.727
1.037,-1.076,0.168
-0.322,-0.123,0.248
0.059,0.195,0.645
0.125,-0.055,0.758
0.078,-0.029,0.668
-0.180,0.219,0.502
0.297,-0.303,0.734
0.168,-0.148,0.676
0.162,-0.023,0.754
0.092,-0.029,0.912
-0.020,-0.072,1.059
0.105,-0.715,1.473
-0.004,-0.092,1.342
-0.072,-0.035,1.416
-0.131,0.010,1.541
-0.152,0.023,1.584
-0.150,-0.018,1.629
-0.187,-0.027,1.637
-0.221,0.051,1.670
-0.248,0.119,1.662
-0.303,0.152,1.658
-0.350,0.131,1.531
-0.352,0.086,1.369
-0.375,0.135,1.322
-0.436,0.217,1.281
-0.408,0.234,1.150
-0.432,0.217,1.010
-0.139,0.037,1.041
-0.525,0.223,0.977
-0.572,0.350,0.914
-0.543,0.330,0.934
-0.568,0.295,1.002
-0.523,0.281,1.061
-0.455,0.264,1.111
-0.428,0.203,1.182
-0.424,0.145,1.316
-0.406,0.133,1.453
-0.408,0.180,1.553
-0.307,0.199,1.631
-0.293,0.229,1.729
-0.322,0.283,1.887
-0.254,0.303,2.105
-0.092,0.125,1.947
0.023,-0.086,1.729
0.045,-0.117,1.545
0.033,-0.014,1.471
0.037,-0.057,1.309
-0.008,-0.156,1.168
-0.037,-0.236,1.029
-0.090,-0.246,0.951
-0.002,-0.209,0.879
-0.020,-0.148,0.811
0.051,-0.129,0.734
0.088,-0.137,0.629
0.041,-0.145,0.551
0.049,-0.145,0.566
0.127,-0.150,0.549
0.201,-0.117,0.592
0.154,-0.113,0.639
0.096,-0.150,0.717
0.055,-0.195,0.857
0.059,-0.152,1.008
0.082,-0.072,1.158
0.049,-0.014,1.297
-0.027,-0.008,1.412
-0.074,-0.049,1.516
-0.109,-0.037,1.656
-0.125,0.020,1.754
-0.158,0.064,1.799
-0.201,0.096,1.826
-0.264,0.111,1.811
-0.344,0.107,1.770
-0.398,0.074,1.713
-0.422,0.076,1.586
-0.467,0.072,1.463
-0.496,0.100,1.344
-0.541,0.176,1.240
-0.611,0.244,1.129
-0.582,0.275,1.002
-0.613,0.182,0.967
-0.621,0.252,0.910
-0.457,0.187,0.805
-0.303,0.230,0.801
-0.375,0.281,0.836
-0.066,0.387,1.016
-0.637,0.105,1.031
-0.387,-0.078,0.926
-0.383,-0.104,1.170
-0.426,0.119,1.354
-0.381,0.236,1.469
-0.355,0.197,1.615
-0.391,0.113,1.730
-0.254,0.094,1.779
-0.100,0.105,1.805
-0.033,0.047,1.801
-0.041,-0.061,1.820
-0.027,-0.045,1.762
0.137,-0.021,1.600
0.158,-0.021,1.447
0.088,-0.100,1.338
0.033,-0.176,1.195
0.219,-0.160,1.006
0.297,-0.031,0.916
1.223,-0.582,-0.008
0.170,-0.316,0.598
-0.158,-0.297,-0.168
0.164,-0.580,0.768
0.467,-0.432,1.102
0.184,-0.203,0.238
-0.002,-0.090,0.783
0.008,-1.164,0.184
-0.236,0.375,0.631
0.371,-1.035,-0.109
-0.211,-0.102,0.729
0.639,1.223,1.660
-0.066,-0.137,1.133
-0.371,-0.020,1.086
-0.254,-0.008,1.197
-0.297,-0.037,1.281
-0.170,-0.129,1.449
-0.264,0.039,1.568
-0.244,0.184,1.607
-0.303,0.172,1.611
-0.236,0.102,1.566
-0.305,0.090,1.518
-0.324,0.092,1.482
-0.297,0.150,1.426
-0.299,0.186,1.373
-0.375,0.186,1.305
-0.525,0.184,1.205
-0.611,0.189,1.105
-0.494,0.164,0.990
-0.467,0.217,0.891
-0.398,0.344,0.760
-0.477,0.320,0.801
-0.576,0.291,0.861
-0.572,0.238,0.895
-0.449,0.221,0.920
-0.457,0.262,0.938
-0.492,0.270,1.035
-0.471,0.203,1.145
-0.395,0.123,1.193
-0.395,0.084,1.250
-0.420,0.053,1.355
-0.457,0.086,1.482
-0.439,0.109,1.543
-0.373,0.096,1.592
-0.348,0.139,1.658
-0.303,0.061,1.652
-0.143,-0.158,1.689
-0.223,-0.021,1.607
-0.178,0.059,1.521
-0.135,0.096,1.430
-0.088,0.039,1.350
-0.256,0.000,1.186
-0.070,-0.096,1.074
0.031,-0.078,0.912
0.133,-0.010,0.811
1.064,-0.484,0.348
0.057,0.291,1.230
0.105,-0.238,0.305
0.035,-0.281,0.457
-0.033,-0.092,0.174
0.018,0.129,0.637
0.084,0.055,0.506
-0.109,-0.006,0.891
-0.270,0.102,0.818
-0.164,-0.111,1.092
-0.312,-0.047,1.082
-0.367,0.039,1.162
-0.389,0.043,1.221
-0.404,0.008,1.316
-0.410,0.041,1.359
-0.420,0.084,1.371
-0.473,0.135,1.477
-0.463,0.111,1.527
-0.439,0.076,1.479
-0.428,0.039,1.436
-0.432,0.041,1.357
-0.711,0.402,1.271
-0.369,0.299,1.057
-0.553,0.066,1.262
-0.396,0.100,1.178
-0.799,0.506,0.793
-0.359,0.105,0.881
-0.412,0.187,0.852
-0.645,0.318,0.922
-0.613,0.385,0.887
-0.611,0.408,0.828
-0.566,0.232,0.895
-0.574,0.148,0.898
-0.602,0.172,0.951
-0.592,0.252,0.994
-0.500,0.209,1.043
-0.516,0.135,1.244
-0.521,0.150,1.344
-0.488,0.162,1.400
-0.488,0.094,1.492
-0.459,0.059,1.588
-0.381,0.072,1.633
-0.283,0.018,1.605
-0.295,-0.059,1.619
-0.215,-0.088,1.578
-0.123,0.012,1.518
-0.059,0.082,1.490
0.020,0.059,1.348
0.002,0.088,1.236
-0.064,0.117,1.131
-0.066,0.098,1.066
-0.047,0.061,1.020
0.037,0.041,0.895
0.068,-0.016,0.770
-0.035,0.029,-0.199
-0.178,-0.205,0.350
-0.109,-0.121,0.639
0.195,0.127,0.250
0.443,-0.209,0.910
0.236,-0.074,0.889
-0.135,0.117,0.707
-0.172,-0.014,0.891
-0.125,-0.025,1.008
-0.148,0.088,1.166
-0.123,0.145,1.283
-0.055,0.139,1.350
-0.057,0.166,1.379
-0.143,0.187,1.449
-0.211,0.211,1.543
-0.195,0.186,1.570
-0.205,0.172,1.621
-0.297,0.184,1.678
-0.367,0.203,1.592
-0.365,0.258,1.459
-0.359,0.250,1.342
-0.424,0.227,1.320
-0.465,0.236,1.227
-0.447,0.281,1.109
-0.418,0.359,0.998
-0.498,0.420,0.936
-0.512,0.230,0.992
-0.613,0.461,0.904
-0.555,0.344,0.891
-0.531,0.330,0.926
-0.561,0.316,0.971
-0.543,0.248,1.051
-0.490,0.131,1.074
-0.459,0.078,1.082
