-0.236,0.475,0.520
-0.730,0.615,0.789
-0.699,0.650,0.736
-0.691,0.619,0.695
-0.695,0.580,0.686
-0.693,0.570,0.682
-0.701,0.605,0.691
-0.732,0.639,0.732
-0.758,0.605,0.768
-0.740,0.498,0.785
-0.766,0.422,0.828
-0.834,0.436,0.852
-0.791,0.611,0.922
-0.656,0.658,0.994
-0.684,0.547,1.051
-0.838,0.432,1.062
-0.949,0.465,1.086
-0.789,0.600,1.184
-0.623,0.535,1.227
-0.732,0.463,1.166
-0.828,0.430,1.104
-0.754,0.484,1.137
-0.623,0.475,1.139
-0.574,0.502,1.102
-0.520,0.477,1.027
-0.414,0.420,0.939
-0.297,0.330,0.871
-0.230,0.240,0.744
-0.289,0.242,0.676
-0.236,0.238,0.637
-0.137,0.207,0.615
-0.105,0.172,0.539
-0.121,0.088,0.498
-0.135,0.088,0.471
-0.162,0.146,0.502
-0.186,0.209,0.547
-0.225,0.279,0.598
-0.258,0.252,0.660
-0.357,0.143,0.705
-0.535,0.121,0.719
-0.561,0.406,0.852
-0.473,0.533,0.982
-0.482,0.506,1.064
-0.625,0.387,1.076
-0.799,0.307,0.994
-0.746,0.416,1.162
-0.590,0.469,1.139
-0.545,0.406,1.119
-0.689,0.400,1.104
-0.785,0.424,1.088
-0.842,0.447,1.047
-0.900,0.531,1.010
-0.918,0.648,0.982
-0.861,0.734,0.992
-0.768,0.760,0.953
-0.740,0.717,0.914
-0.715,0.701,0.854
-0.654,0.703,0.832
-0.598,0.709,0.805
-0.578,0.688,0.768
-0.633,0.643,0.744
-0.688,0.596,0.725
-0.715,0.549,0.713
-0.713,0.488,0.730
-0.740,0.424,0.779
-0.828,0.441,0.857
-0.818,0.533,0.955
-0.764,0.543,1.018
-0.822,0.430,1.027
-0.914,0.467,1.061
-0.881,0.629,1.172
-0.766,0.625,1.207
-0.826,0.436,1.199
-0.889,0.432,1.174
-0.762,0.533,1.203
-0.625,0.451,1.170
-0.625,0.379,1.076
-0.637,0.396,1.014
-0.543,0.455,1.004
-0.463,0.428,0.951
-0.422,0.385,0.881
-0.348,0.328,0.773
-0.266,0.273,0.723
-0.320,0.309,0.688
-0.234,0.238,0.619
-0.223,0.211,0.600
-0.250,0.174,0.555
-0.227,0.186,0.492
-0.129,0.184,0.488
-0.086,0.162,0.494
-0.135,0.176,0.521
-0.229,0.197,0.557
-0.305,0.252,0.613
-0.334,0.293,0.701
-0.402,0.270,0.766
-0.486,0.197,0.813
-0.631,0.285,0.885
-0.637,0.500,0.982
-0.576,0.496,1.043
-0.607,0.398,1.043
-0.738,0.311,1.076
-0.828,0.270,1.139
-0.797,0.375,1.164
-0.797,0.520,1.176
-0.742,0.500,1.143
-0.740,0.496,1.115
-0.791,0.559,1.139
-0.779,0.635,1.117
-0.703,0.568,1.066
-0.646,0.578,1.031
-0.537,0.627,1.018
-0.590,0.652,1.002
-1.352,0.826,0.887
-1.400,0.568,0.693
-0.357,0.184,0.744
0.164,0.500,0.658
0.137,0.973,0.920
-0.537,0.395,0.891
-0.873,0.543,0.963
-0.863,0.557,0.617
-0.805,0.213,0.734
-0.738,0.404,0.830
-0.824,0.598,0.973
-0.842,0.441,1.045
-0.756,0.420,1.129
-0.693,0.504,1.207
-0.768,0.393,1.266
-0.861,0.291,1.223
-0.857,0.275,1.234
-0.729,0.408,1.250
-0.656,0.201,1.219
-0.580,0.086,1.078
-0.381,0.375,1.043
-0.004,-0.834,1.096
-0.811,0.502,0.957
-0.387,0.209,0.904
-0.201,0.090,0.867
-0.164,0.395,0.818
-0.227,0.377,0.848
-0.240,0.223,0.760
-0.131,0.035,0.771
-0.229,0.055,0.658
-0.340,0.219,0.688
-0.242,0.127,0.664
0.092,0.025,0.662
-0.357,0.113,0.424
0.037,0.176,0.801
-0.471,0.219,0.773
-0.053,-0.158,0.846
-0.490,0.377,0.512
-0.187,0.133,0.918
-0.256,0.051,0.682
-0.537,0.383,0.951
-0.609,0.266,1.061
-0.680,0.275,1.049
-0.707,0.336,1.020
-0.693,0.410,1.104
-0.756,0.477,1.156
-0.684,0.506,1.145
-0.576,0.492,1.143
-0.635,0.480,1.191
-0.695,0.490,1.125
-0.701,0.535,1.059
-0.643,0.600,1.066
-0.576,0.572,1.010
-0.611,0.502,0.924
-0.658,0.521,0.865
-0.619,0.555,0.818
-0.615,0.660,0.779
-0.592,0.666,0.748
-0.648,0.613,0.750
-0.695,0.588,0.752
-0.701,0.590,0.766
-0.691,0.633,0.801
-0.705,0.635,0.869
-0.684,0.561,0.902
-0.707,0.455,0.930
-0.762,0.410,0.984
-0.832,0.469,1.041
-0.783,0.598,1.148
-0.672,0.617,1.246
-0.672,0.465,1.250
-0.766,0.373,1.232
-0.801,0.477,1.281
-0.707,0.533,1.332
-0.639,0.445,1.303
-0.684,0.350,1.199
-0.717,0.324,1.127
-0.596,0.404,1.123
-0.463,0.395,1.096
-0.373,0.289,0.980
-0.357,0.363,0.813
-0.271,0.211,0.773
-0.248,0.186,0.729
-0.240,0.102,0.703
-0.160,0.109,0.609
-0.135,0.115,0.588
-0.154,0.123,0.549
-0.174,0.133,0.535
-0.125,0.125,0.525
-0.129,0.115,0.553
-0.178,0.082,0.596
-0.271,0.102,0.658
-0.365,0.197,0.748
-0.412,0.223,0.818
-0.459,0.207,0.910
-0.576,0.225,0.977
-0.695,0.246,1.062
-0.713,0.312,1.119
-0.699,0.445,1.191
-0.693,0.488,1.219
-0.719,0.531,1.248
-0.695,0.574,1.266
-0.682,0.568,1.232
-0.730,0.520,1.168
-0.721,0.523,1.139
-0.713,0.531,1.121
-0.736,0.549,1.068
-0.719,0.533,0.996
-0.713,0.488,0.951
-0.672,0.498,0.910
-0.609,0.531,0.877
-0.572,0.631,0.875
-0.613,0.686,0.836
-0.623,0.615,0.811
-0.662,0.580,0.816
-0.643,0.541,0.828
-0.678,0.574,0.857
-0.707,0.555,0.850
-0.719,0.475,0.836
-0.730,0.422,0.906
-0.709,0.396,1.000
-0.760,0.424,1.078
-0.768,0.514,1.164
-0.732,0.510,1.234
-0.754,0.410,1.275
-0.885,0.484,1.314
-0.779,0.539,1.387
-0.695,0.391,1.363
-0.742,0.287,1.281
-0.764,0.342,1.246
-0.623,0.432,1.256
-0.469,0.355,1.201
-0.451,0.297,1.076
-0.406,0.260,0.992
-0.359,0.258,0.922
-0.268,0.229,0.836
-0.195,0.191,0.795
-0.113,0.133,0.643
-0.104,0.104,0.586
-0.123,0.068,0.549
-0.123,0.096,0.535
-0.096,0.166,0.547
-0.094,0.145,0.541
-0.139,0.131,0.537
-0.187,0.117,0.584
-0.244,0.090,0.639
-0.340,0.082,0.727
-0.441,0.248,0.840
-0.463,0.514,0.979
-0.357,0.582,1.045
-0.410,0.396,1.041
-0.576,0.291,1.041
-0.748,0.273,1.117
-0.727,0.312,1.176
-0.777,0.365,1.205
-0.834,0.451,1.232
-0.889,0.561,1.256
-0.797,0.586,1.262
-0.711,0.563,1.264
-0.695,0.541,1.248
-0.615,0.486,1.170
-0.568,0.502,1.119
-0.541,0.561,1.066
-0.588,0.693,1.014
-0.600,0.660,0.957
-0.631,0.561,0.873
-0.633,0.520,0.809
-0.615,0.531,0.779
-0.594,0.582,0.766
-0.662,0.609,0.807
-0.719,0.557,0.818
-0.711,0.527,0.838
-0.676,0.502,0.846
-0.670,0.471,0.848
-0.711,0.436,0.926
-0.764,0.459,1.041
-0.770,0.537,1.178
-0.713,0.537,1.236
-0.715,0.451,1.248
-0.830,0.395,1.275
-0.881,0.500,1.375
-0.742,0.547,1.449
-0.688,0.373,1.369
-0.748,0.279,1.277
-0.682,0.389,1.252
-0.541,0.420,1.246
-0.434,0.342,1.164
-0.412,0.303,1.045
-0.379,0.285,0.957
-0.279,0.236,0.869
-0.211,0.160,0.766
-0.229,0.225,0.625
-0.229,0.275,0.623
-0.172,0.207,0.555
-0.145,0.158,0.531
-0.154,0.139,0.469
-0.187,0.174,0.473
-0.211,0.176,0.473
-0.244,0.158,0.488
-0.277,0.184,0.521
-0.322,0.244,0.596
-0.383,0.270,0.658
-0.418,0.252,0.730
-0.490,0.199,0.756
-0.545,0.264,0.822
-0.549,0.389,0.924
-0.547,0.490,1.025
-0.535,0.549,1.064
-0.559,0.539,1.068
-0.654,0.471,1.100
-0.719,0.414,1.137
-0.707,0.416,1.158
-0.713,0.408,1.133
-0.771,0.455,1.137
-0.752,0.520,1.176
-0.693,0.604,1.127
-0.629,0.498,1.111
-0.600,0.438,1.078
-0.561,0.471,1.023
-0.471,0.533,1.023
-0.414,0.543,0.934
-0.525,0.674,0.887
-0.545,0.668,0.938
-0.572,0.668,0.875
-0.604,0.635,0.816
-0.594,0.604,0.801
-0.615,0.625,0.820
-0.615,0.613,0.887
-0.627,0.543,0.900
-0.658,0.467,0.912
-0.682,0.430,0.955
-0.732,0.439,1.023
-0.744,0.498,1.127
-0.725,0.547,1.211
-0.736,0.531,1.258
-0.838,0.525,1.299
-0.836,0.570,1.363
-0.754,0.479,1.357
-0.762,0.416,1.301
-0.715,0.486,1.332
-0.604,0.482,1.295
-0.627,0.342,1.215
-0.639,0.434,1.104
-0.590,0.369,1.107
-0.410,0.359,1.016
-0.332,0.242,0.914
-0.287,0.148,0.799
-0.232,0.166,0.691
-0.240,0.201,0.648
-0.133,0.092,0.619
-0.154,0.119,0.488
-0.113,0.107,0.479
-0.107,0.076,0.467
-0.115,0.043,0.449
-0.152,0.076,0.494
-0.197,0.123,0.568
-0.260,0.143,0.625
-0.338,0.160,0.662
-0.387,0.150,0.721
-0.430,0.117,0.789
-0.484,0.168,0.887
-0.539,0.248,1.012
-0.547,0.309,1.113
-0.629,0.281,1.154
-0.707,0.238,1.236
-0.762,0.225,1.350
-0.721,0.219,1.357
-0.703,0.207,1.412
-0.730,0.330,1.449
-0.709,0.529,1.482
-0.660,0.617,1.508
-0.666,0.580,1.416
-0.711,0.521,1.340
-0.670,0.523,1.277
-0.607,0.574,1.174
-0.574,0.674,1.119
-0.576,0.643,1.033
-0.633,0.535,0.922
-0.613,0.426,0.854
-0.553,0.412,0.807
-0.516,0.492,0.779
-0.645,0.551,0.775
-0.711,0.600,0.809
-0.721,0.580,0.855
-0.699,0.498,0.893
-0.695,0.420,0.938
-0.781,0.367,1.004
-0.861,0.314,1.146
-0.945,0.377,1.236
-0.896,0.459,1.367
-0.863,0.426,1.449
-0.990,0.420,1.463
-1.053,0.467,1.559
-0.838,0.406,1.619
-0.609,0.244,1.592
-0.703,0.254,1.529
-0.613,0.270,1.473
-0.461,0.186,1.324
-0.385,0.156,1.205
-0.254,0.096,1.066
-0.197,0.084,0.934
-0.182,0.078,0.801
-0.123,0.088,0.750
-0.084,0.152,0.652
-0.072,0.145,0.588
-0.014,0.129,0.551
-0.080,0.098,0.504
-0.113,0.115,0.504
-0.154,0.156,0.525
-0.168,0.150,0.543
-0.197,0.164,0.576
-0.223,0.152,0.625
-0.299,0.105,0.695
-0.402,0.113,0.773
-0.508,0.191,0.867
-0.498,0.254,0.955
-0.512,0.268,1.043
-0.594,0.199,1.080
-0.656,0.191,1.084
-0.738,0.205,1.189
-0.775,0.324,1.305
-0.773,0.430,1.346
-0.773,0.467,1.371
-0.777,0.447,1.326
-0.734,0.426,1.305
-0.695,0.391,1.285
-0.686,0.334,1.252
-0.701,0.404,1.213
-0.678,0.609,1.162
-0.598,0.596,1.131
-0.564,0.496,1.031
-0.588,0.459,0.949
-0.578,0.465,0.934
-0.568,0.453,0.879
-0.613,0.492,0.830
-0.674,0.652,0.797
-0.676,0.529,0.877
-0.701,0.506,0.871
-0.723,0.480,0.879
-0.686,0.479,0.896
-0.652,0.412,0.918
-0.664,0.318,0.961
-0.717,0.262,1.070
-0.803,0.305,1.168
-0.799,0.430,1.264
-0.779,0.402,1.340
-0.857,0.328,1.352
-1.006,0.322,1.408
-0.961,0.430,1.443
-0.820,0.443,1.439
-0.805,0.326,1.410
-0.736,0.328,1.426
-0.615,0.334,1.377
-0.477,0.213,1.252
-0.438,0.121,1.104
-0.383,0.063,0.980
-0.277,0.082,0.873
-0.193,0.066,0.758
-0.174,0.074,0.691
-0.189,0.156,0.543
-0.096,0.137,0.605
-0.111,0.154,0.531
-0.072,0.123,0.488
-0.092,0.117,0.482
-0.115,0.133,0.529
-0.146,0.119,0.561
-0.221,0.090,0.605
-0.301,0.018,0.635
-0.412,0.041,0.693
-0.467,0.209,0.865
-0.428,0.301,0.947
-0.459,0.203,0.943
-0.576,0.092,0.990
-0.768,0.158,1.104
-0.838,0.275,1.254
-0.807,0.342,1.215
-0.775,0.264,1.197
-0.848,0.268,1.203
-0.906,0.336,1.250
-0.889,0.461,1.252
-0.863,0.436,1.225
-0.883,0.383,1.205
-0.838,0.408,1.154
-0.816,0.434,1.107
-0.779,0.453,1.062
-0.719,0.455,1.002
-0.617,0.422,0.943
-0.627,0.365,0.852
-0.762,0.330,0.807
-0.762,0.361,0.797
-0.775,0.406,0.809
-0.838,0.443,0.801
-0.846,0.420,0.785
-0.838,0.289,0.805
-0.848,0.217,0.898
-0.879,0.215,1.010
-0.947,0.234,1.121
-1.025,0.232,1.195
-1.064,0.207,1.277
-0.947,0.100,1.363
-0.875,0.078,1.387
-0.924,0.139,1.459
-0.910,0.174,1.514
-0.885,0.109,1.496
-0.848,0.059,1.418
-0.701,0.020,1.346
-0.545,0.004,1.270
-0.449,0.059,1.203
-0.373,0.090,1.057
-0.342,0.078,0.938
-0.262,0.000,0.854
-0.230,-0.014,0.719
-0.209,0.063,0.680
-0.129,0.125,0.561
-0.137,0.082,0.596
-0.145,0.035,0.533
-0.178,-0.025,0.494
-0.191,0.025,0.504
-0.201,0.070,0.541
-0.238,0.117,0.561
-0.318,0.145,0.615
-0.361,0.068,0.676
-0.426,0.066,0.734
-0.502,0.211,0.818
-0.531,0.209,0.875
-0.570,0.141,0.922
-0.688,0.045,0.986
-0.773,0.035,1.025
-0.871,0.186,1.115
-0.865,0.266,1.174
-0.893,0.270,1.225
-0.840,0.291,1.217
-0.820,0.314,1.246
-0.742,0.350,1.266
-0.674,0.350,1.254
-0.658,0.281,1.229
-0.713,0.238,1.168
-0.764,0.264,1.105
-0.727,0.334,1.104
-0.676,0.402,1.082
-0.645,0.330,0.963
-0.650,0.322,0.910
-0.697,0.326,0.818
-0.771,0.428,0.779
-0.793,0.496,0.766
-0.785,0.457,0.758
-0.822,0.426,0.764
-0.834,0.410,0.799
-0.824,0.424,0.832
-0.873,0.371,0.881
-0.859,0.299,0.938
-0.852,0.217,1.002
-0.891,0.207,1.031
-0.936,0.244,1.125
-0.926,0.279,1.252
-1.094,0.379,1.326
-1.068,0.533,1.445
-0.852,0.443,1.533
-0.795,0.365,1.496
-0.717,0.385,1.479
-0.563,0.307,1.432
-0.482,0.158,1.320
-0.461,0.143,1.232
-0.381,0.158,1.129
-0.279,0.047,0.980
-0.195,-0.023,0.838
-0.152,-0.008,0.756
-0.119,0.021,0.682
-0.277,0.086,0.621
-0.172,0.027,0.600
-0.139,0.104,0.537
-0.135,0.113,0.531
-0.133,0.121,0.512
-0.180,0.074,0.545
-0.168,0.055,0.564
-0.191,0.053,0.621
-0.236,0.078,0.635
-0.281,0.082,0.707
-0.363,0.092,0.811
-0.387,0.143,0.971
-0.508,0.303,1.057
-0.615,0.324,1.146
-0.646,0.182,1.158
-0.727,0.100,1.172
-0.805,0.123,1.197
-0.852,0.193,1.295
-0.834,0.297,1.328
-0.748,0.312,1.328
-0.727,0.287,1.307
-0.666,0.260,1.312
-0.553,0.275,1.270
-0.525,0.281,1.232
-0.465,0.271,1.242
-0.494,0.311,1.248
-0.541,0.367,1.180
-0.555,0.355,1.113
-0.635,0.357,1.047
-0.635,0.348,0.979
-0.598,0.385,0.938
-0.594,0.441,0.898
-0.617,0.482,0.852
-0.576,0.455,0.912
-0.652,0.395,0.902
-0.695,0.354,0.887
-0.695,0.342,0.871
-0.697,0.369,0.910
-0.746,0.369,1.076
-0.771,0.268,1.152
-0.807,0.242,1.148
-0.816,0.295,1.168
-0.775,0.295,1.258
-0.775,0.242,1.348
-0.766,0.182,1.418
-0.756,0.227,1.443
-0.719,0.365,1.477
-0.658,0.402,1.492
-0.648,0.311,1.451
-0.625,0.211,1.375
-0.553,0.166,1.303
-0.490,0.152,1.223
-0.438,0.107,1.109
-0.357,0.029,1.002
-0.299,-0.004,0.875
-0.232,0.008,0.795
-0.184,0.021,0.727
-0.094,0.012,0.676
-0.041,0.047,0.650
-0.125,0.121,0.592
-0.123,-0.133,0.535
-0.148,0.027,0.516
-0.154,0.004,0.516
-0.166,0.027,0.551
-0.186,0.123,0.621
-0.213,0.176,0.719
-0.256,0.131,0.777
-0.375,0.078,0.861
-0.510,0.311,1.008
-0.529,0.516,1.127
-0.492,0.344,1.111
-0.461,0.182,1.006
-0.795,-0.025,1.059
-0.850,0.047,1.150
-0.867,0.209,1.256
-0.818,0.279,1.258
-0.830,0.203,1.314
-0.818,0.189,1.309
-0.748,0.268,1.338
-0.736,0.400,1.365
-0.709,0.434,1.348
-0.680,0.514,1.266
-0.645,0.520,1.131
-0.641,0.504,1.047
-0.652,0.461,0.990
-0.643,0.346,0.906
-0.621,0.297,0.832
-0.689,0.416,0.807
-0.750,0.527,0.768
-0.691,0.600,0.869
-0.617,0.570,0.914
-0.676,0.496,0.893
-0.725,0.410,0.877
-0.768,0.363,0.900
-0.766,0.400,1.016
-0.756,0.410,1.199
-0.789,0.363,1.309
-0.838,0.277,1.344
-0.871,0.258,1.352
-0.818,0.240,1.430
-0.838,0.246,1.535
-0.854,0.396,1.605
-0.723,0.404,1.596
-0.611,0.221,1.500
-0.701,0.170,1.414
-0.680,0.264,1.420
-0.555,0.297,1.363
-0.445,0.131,1.225
-0.410,0.055,1.051
-0.279,-0.021,0.873
-0.252,-0.057,0.771
-0.176,-0.010,0.719
-0.133,0.068,0.701
-0.043,0.117,0.592
-0.008,0.090,0.492
-0.033,0.037,0.430
-0.055,0.014,0.420
-0.086,0.023,0.451
-0.115,0.037,0.500
-0.189,0.088,0.572
-0.248,0.076,0.621
-0.342,-0.012,0.686
-0.418,-0.064,0.760
-0.574,0.029,0.875
-0.680,0.221,1.014
-0.650,0.275,1.117
-0.807,0.236,1.117
-0.924,0.189,1.137
-1.004,0.332,1.232
-0.846,0.467,1.287
-0.803,0.408,1.295
-0.852,0.260,1.252
-0.912,0.168,1.186
-0.943,0.221,1.221
-0.895,0.156,1.277
-0.898,0.121,1.195
-0.920,0.172,1.070
-0.811,0.273,1.033
-0.682,0.369,1.025
-0.646,0.367,0.893
-0.709,0.393,0.770
-0.967,0.486,0.758
-0.818,0.527,0.631
-0.797,0.551,0.746
-0.873,0.467,0.727
-0.951,0.436,0.730
-0.957,0.412,0.738
-0.943,0.398,0.799
-0.936,0.395,0.910
-0.900,0.324,1.041
-0.904,0.258,1.162
-0.934,0.199,1.211
-1.004,0.182,1.242
-1.049,0.199,1.289
-1.033,0.189,1.352
-0.998,0.191,1.383
-0.971,0.215,1.379
-0.893,0.158,1.377
-0.848,0.129,1.385
-0.781,0.230,1.396
-0.525,0.246,1.352
-0.406,0.139,1.242
-0.428,0.074,1.074
-0.479,0.137,0.963
-0.273,0.201,0.924
-0.127,0.141,0.832
-0.207,-0.002,0.689
-0.260,-0.025,0.613
-0.215,-0.094,0.580
-0.008,0.047,0.402
-0.070,0.078,0.512
-0.018,-0.002,0.508
-0.123,0.016,0.471
-0.137,0.035,0.514
-0.203,0.094,0.572
-0.244,0.119,0.674
-0.307,0.082,0.725
-0.410,0.080,0.795
-0.451,0.129,0.885
-0.480,0.186,1.014
-0.549,0.285,1.115
-0.650,0.264,1.172
-0.732,0.246,1.205
-0.783,0.281,1.262
-0.832,0.344,1.340
-0.832,0.367,1.352
-0.850,0.354,1.338
-0.881,0.326,1.318
-0.877,0.332,1.303
-0.828,0.373,1.246
-0.801,0.365,1.242
-0.809,0.410,1.229
-0.744,0.385,1.172
-0.693,0.438,1.047
-0.744,0.486,0.984
-0.662,0.398,0.920
-0.646,0.383,0.811
-0.664,0.381,0.738
-0.635,0.438,0.701
-0.680,0.326,0.721
-0.711,0.590,0.725
-0.701,0.549,0.770
-0.736,0.531,0.785
-0.736,0.527,0.811
-0.719,0.520,0.875
-0.732,0.555,0.996
-0.777,0.498,1.109
-0.811,0.443,1.201
-0.826,0.381,1.285
-0.877,0.424,1.338
-0.893,0.480,1.428
-0.814,0.365,1.463
-0.842,0.221,1.451
-0.893,0.283,1.475
-0.713,0.383,1.496
-0.543,0.264,1.424
-0.551,0.100,1.275
-0.594,0.084,1.127
-0.523,0.143,1.055
-0.387,0.164,1.008
-0.309,0.092,0.902
-0.324,0.094,0.787
-0.303,0.084,0.744
-0.242,0.125,0.689
-0.174,0.146,0.662
-0.215,0.137,0.568
-0.213,0.090,0.531
-0.182,0.146,0.498
-0.178,0.191,0.506
-0.189,0.154,0.480
-0.189,0.133,0.467
-0.166,0.162,0.512
-0.240,0.186,0.605
-0.369,0.160,0.699
-0.514,0.221,0.738
-0.523,0.412,0.758
-0.465,0.535,0.871
-0.455,0.527,0.951
-0.537,0.361,0.973
-0.650,0.211,0.973
-0.750,0.187,0.988
-0.803,0.260,1.111
-0.773,0.350,1.223
-0.809,0.416,1.299
-0.730,0.414,1.221
-0.697,0.361,1.217
-0.648,0.332,1.213
-0.707,0.322,1.230
-0.705,0.328,1.201
-0.719,0.438,1.187
-0.666,0.445,1.102
-0.654,0.385,1.055
-0.646,0.361,0.998
-0.600,0.314,0.920
-0.584,0.283,0.850
-0.713,0.406,0.764
-0.680,0.406,0.766
-0.752,0.443,0.732
-0.750,0.488,0.730
-0.764,0.539,0.738
-0.768,0.545,0.775
-0.754,0.510,0.803
-0.730,0.463,0.844
-0.756,0.381,0.893
-0.814,0.346,0.969
-0.826,0.332,1.059
-0.836,0.324,1.135
-0.893,0.414,1.223
-0.814,0.461,1.311
-0.777,0.359,1.365
-0.879,0.303,1.371
-0.867,0.416,1.441
-0.777,0.473,1.490
-0.619,0.338,1.455
-0.643,0.266,1.377
-0.596,0.232,1.301
-0.494,0.184,1.227
-0.418,0.146,1.107
-0.383,0.107,1.000
-0.334,0.059,0.918
-0.283,0.070,0.820
-0.225,0.094,0.758
-0.150,0.117,0.697
-0.098,0.107,0.650
-0.152,0.051,0.611
-0.146,0.055,0.537
-0.164,-0.010,0.496
-0.162,0.010,0.496
-0.145,0.076,0.535
-0.187,0.170,0.633
-0.219,0.162,0.680
-0.270,0.107,0.748
-0.354,0.057,0.779
-0.473,0.199,0.859
-0.459,0.355,0.967
-0.467,0.322,1.047
-0.529,0.252,1.104
-0.619,0.207,1.158
-0.707,0.240,1.178
-0.736,0.256,1.270
-0.799,0.334,1.305
-0.842,0.387,1.361
-0.828,0.377,1.326
-0.766,0.273,1.281
-0.832,0.252,1.309
-0.746,0.330,1.232
-0.693,0.422,1.240
-0.607,0.279,1.166
-0.600,0.254,1.066
-0.725,0.383,0.980
-0.719,0.494,0.900
-0.760,0.611,0.787
-0.705,0.648,0.797
-0.619,0.637,0.744
-0.656,0.602,0.730
-0.734,0.531,0.723
-0.795,0.498,0.752
-0.762,0.496,0.779
-0.719,0.490,0.830
-0.760,0.477,0.910
-0.818,0.445,1.010
-0.875,0.484,1.164
-0.857,0.598,1.322
-0.785,0.557,1.418
-0.848,0.404,1.408
-0.895,0.334,1.459
-0.822,0.451,1.562
-0.715,0.354,1.596
-0.670,0.281,1.541
-0.629,0.281,1.455
-0.553,0.172,1.354
-0.570,0.074,1.246
-0.578,0.098,1.152
-0.480,0.113,1.064
-0.314,0.092,0.955
-0.240,0.033,0.832
-0.236,0.045,0.744
-0.184,0.096,0.674
-0.127,0.135,0.637
-0.051,0.154,0.572
-0.109,0.119,0.510
-0.105,0.057,0.471
-0.104,0.098,0.471
-0.105,0.205,0.520
-0.139,0.238,0.563
-0.221,0.197,0.586
-0.279,0.172,0.637
-0.383,0.154,0.654
-0.479,0.256,0.756
-0.506,0.377,0.896
-0.529,0.402,0.979
-0.602,0.256,1.008
-0.676,0.303,1.062
-0.461,0.580,1.195
-0.264,0.539,1.252
-0.523,0.260,1.295
-0.857,0.074,1.314
-1.016,0.047,1.191
-0.889,0.166,1.229
-0.838,0.389,1.322
-0.898,0.414,1.352
-0.719,0.203,1.273
-0.512,0.182,1.248
-0.252,0.342,1.254
-0.193,0.455,1.250
-0.387,0.459,1.207
-0.516,0.383,1.068
-0.680,0.287,0.965
-0.662,0.266,0.910
-0.586,0.326,0.891
-0.541,0.430,0.889
-0.596,0.369,0.830
-0.678,0.311,0.758
-0.662,0.314,0.746
-0.611,0.381,0.801
-0.627,0.479,0.836
-0.713,0.467,0.871
-0.744,0.395,0.891
