-0.236,0.475,0.520
-0.727,0.352,0.967
-0.742,0.355,1.100
-0.811,0.391,1.187
-0.863,0.438,1.281
-0.773,0.457,1.381
-0.664,0.406,1.418
-0.754,0.328,1.436
-0.768,0.385,1.523
-0.646,0.523,1.518
-0.609,0.342,1.471
-0.660,0.121,1.336
-0.703,0.180,1.258
-0.553,0.223,1.268
-0.387,0.207,1.207
-0.369,0.174,1.047
-0.309,0.223,0.979
-0.285,0.221,0.922
-0.199,0.145,0.824
-0.207,0.102,0.732
-0.232,0.098,0.641
-0.199,0.090,0.607
-0.141,0.100,0.627
-0.084,0.090,0.387
-0.129,0.055,0.484
-0.141,0.051,0.484
-0.127,0.094,0.543
-0.197,0.174,0.598
-0.254,0.182,0.678
-0.293,0.148,0.725
-0.340,0.072,0.748
-0.443,0.076,0.830
-0.553,0.234,0.947
-0.568,0.311,1.078
-0.631,0.346,1.158
-0.688,0.307,1.189
-0.723,0.285,1.209
-0.775,0.318,1.232
-0.850,0.406,1.297
-0.828,0.375,1.381
-0.762,0.396,1.287
-0.770,0.363,1.357
-0.633,0.270,1.314
-0.590,0.295,1.229
-0.625,0.414,1.211
-0.695,0.516,1.205
-0.654,0.438,1.109
-0.662,0.387,0.996
-0.652,0.408,0.934
-0.479,0.398,0.951
-0.691,0.609,0.814
-0.633,0.551,0.729
-0.656,0.521,0.744
-0.699,0.535,0.777
-0.754,0.551,0.793
-0.809,0.549,0.814
-0.795,0.494,0.859
-0.789,0.439,0.922
-0.809,0.410,1.010
-0.822,0.365,1.115
-0.844,0.322,1.191
-0.893,0.367,1.244
-0.838,0.393,1.332
-0.771,0.357,1.412
-0.801,0.305,1.422
-0.816,0.408,1.447
-0.703,0.396,1.459
-0.668,0.299,1.377
-0.699,0.264,1.322
-0.713,0.330,1.273
-0.645,0.326,1.236
-0.545,0.209,1.143
-0.451,0.111,0.996
-0.395,0.063,0.875
-0.371,0.152,0.814
-0.229,0.193,0.758
-0.141,-0.088,0.508
-0.119,0.119,0.594
-0.117,0.129,0.563
-0.148,0.170,0.494
-0.115,0.207,0.488
-0.105,0.187,0.463
-0.197,0.193,0.441
-0.219,0.236,0.463
-0.221,0.270,0.506
-0.281,0.324,0.590
-0.367,0.270,0.654
-0.439,0.184,0.633
-0.486,0.174,0.707
-0.514,0.219,0.820
-0.484,0.225,0.914
-0.539,0.107,1.004
-0.676,0.092,1.068
-0.836,0.154,1.166
-0.896,0.336,1.227
-0.779,0.355,1.240
-0.762,0.357,1.260
-0.822,0.426,1.307
-0.881,0.441,1.400
-0.732,-0.117,1.801
-0.662,0.547,1.258
-0.752,0.361,1.236
-0.633,0.189,1.271
-0.748,0.217,1.207
-0.754,0.182,1.068
-0.705,0.205,0.932
-0.674,0.271,0.912
-0.566,0.346,0.891
-0.480,0.346,0.732
-0.693,0.375,0.768
-0.734,0.383,0.689
-0.799,0.414,0.703
-0.834,0.490,0.785
-0.816,0.535,0.846
-0.826,0.484,0.857
-0.828,0.424,0.896
-0.840,0.367,0.967
-0.873,0.344,1.066
-0.930,0.428,1.221
-0.844,0.527,1.402
-0.859,0.391,1.445
-0.902,0.264,1.441
-0.979,0.252,1.447
-0.945,0.293,1.492
-0.775,0.291,1.484
-0.791,0.291,1.441
-0.725,0.285,1.422
-0.650,0.129,1.311
-0.545,-0.039,1.168
-0.402,0.000,1.092
-0.338,0.145,1.029
-0.311,0.201,0.947
-0.260,0.139,0.811
-0.205,0.063,0.697
-0.316,0.023,0.730
-0.092,0.225,0.672
-0.086,0.219,0.596
-0.137,0.178,0.549
-0.131,0.119,0.439
-0.125,0.123,0.469
-0.107,0.209,0.520
-0.131,0.240,0.545
-0.184,0.217,0.566
-0.234,0.154,0.605
-0.328,0.059,0.662
-0.418,0.055,0.727
-0.457,0.209,0.865
-0.424,0.242,1.021
-0.496,0.193,1.076
-0.658,0.164,1.127
-0.725,0.195,1.166
-0.721,0.264,1.234
-0.688,0.326,1.334
-0.729,0.449,1.412
-0.746,0.500,1.447
-0.691,0.504,1.377
-0.576,0.496,1.436
-0.596,0.443,1.350
-0.664,0.453,1.279
-0.688,0.480,1.258
-0.615,0.484,1.189
-0.574,0.445,1.146
-0.576,0.457,1.025
-0.547,0.451,0.955
-0.520,0.438,0.918
-0.484,0.342,0.906
-0.592,0.523,0.771
-0.625,0.525,0.799
-0.635,0.525,0.813
-0.660,0.535,0.814
-0.701,0.527,0.836
-0.729,0.516,0.855
-0.756,0.459,0.910
-0.705,0.430,1.008
-0.672,0.418,1.090
-0.697,0.355,1.164
-0.768,0.451,1.240
-0.701,0.586,1.344
-0.631,0.465,1.398
-0.748,0.301,1.426
-0.861,0.377,1.395
-0.711,0.545,1.473
-0.619,0.430,1.461
-0.674,0.244,1.354
-0.664,0.250,1.299
-0.553,0.291,1.266
-0.387,0.262,1.195
-0.350,0.111,1.051
-0.398,-0.016,0.902
-0.367,0.012,0.801
-0.236,0.162,0.795
-0.150,0.225,0.725
-0.107,0.172,0.625
-0.164,0.115,0.475
-0.141,0.160,0.539
-0.119,0.197,0.525
-0.139,0.197,0.512
-0.197,0.156,0.494
-0.246,0.109,0.504
-0.307,0.152,0.561
-0.340,0.264,0.670
-0.352,0.279,0.756
-0.383,0.174,0.773
-0.457,0.098,0.787
-0.514,0.197,0.887
-0.537,0.305,1.037
-0.574,0.379,1.164
-0.707,0.357,1.172
-0.781,0.324,1.170
-0.746,0.354,1.223
-0.703,0.445,1.309
-0.695,0.521,1.307
-0.670,0.512,1.260
-0.686,0.473,1.197
-0.658,0.363,1.230
-0.691,0.334,1.211
-0.695,0.430,1.182
-0.635,0.621,1.104
-0.555,0.617,1.043
-0.582,0.570,0.951
-0.664,0.537,0.893
-0.666,0.619,0.844
-0.689,0.664,0.836
-0.664,0.652,0.752
-0.686,0.645,0.752
-0.697,0.598,0.799
-0.742,0.523,0.850
-0.738,0.455,0.902
-0.783,0.412,0.949
-0.826,0.422,1.008
-0.771,0.488,1.109
-0.719,0.432,1.195
-0.795,0.354,1.225
-0.824,0.389,1.297
-0.744,0.484,1.373
-0.666,0.441,1.410
-0.693,0.340,1.363
-0.717,0.326,1.328
-0.688,0.336,1.305
-0.666,0.316,1.262
-0.617,0.389,1.199
-0.492,0.363,1.170
-0.289,2.215,1.191
-0.293,-0.047,1.010
-0.086,-0.453,0.705
-0.059,-0.563,0.539
-0.965,-0.434,0.670
-0.885,-0.064,0.799
0.174,0.316,0.064
0.172,0.131,0.578
-0.070,0.639,0.555
-0.057,0.287,0.449
0.010,-0.203,0.850
-0.152,0.262,0.469
-0.184,0.082,0.592
-0.301,0.227,0.563
-0.383,0.295,0.637
-0.465,0.312,0.744
-0.498,0.221,0.805
-0.482,0.115,0.811
-0.537,0.061,0.693
-0.561,0.187,0.992
-0.563,0.443,1.100
-0.465,0.346,1.182
-0.541,0.180,1.187
-0.631,0.127,1.187
-0.697,0.105,1.223
-0.715,0.137,1.367
-0.764,0.201,1.387
-0.682,0.230,1.365
-0.424,0.537,1.187
-0.332,0.439,1.152
-2.078,0.934,1.240
-0.689,0.412,1.223
-0.473,0.455,1.223
-0.367,0.490,1.219
-0.430,0.520,1.166
-0.576,0.496,1.049
-0.678,0.414,0.920
-0.656,0.350,0.859
-0.637,0.346,0.813
-0.613,0.318,0.789
-0.650,0.295,0.752
-0.721,0.277,0.709
-0.771,0.330,0.725
-0.713,0.332,0.756
-0.713,0.369,0.807
-0.746,0.332,0.895
-0.857,0.371,0.963
-0.955,0.582,1.186
-0.773,0.662,1.426
-0.721,0.467,1.457
-0.871,0.285,1.451
-0.973,0.326,1.508
-0.783,0.338,1.518
-0.680,0.225,1.480
-0.729,0.193,1.432
-0.660,0.254,1.430
-0.521,0.266,1.350
-0.430,0.215,1.254
-0.412,0.180,1.158
-0.354,0.221,1.105
-0.268,0.230,1.029
-0.236,0.182,0.926
-0.266,0.137,0.818
-0.236,0.145,0.740
-0.281,0.182,0.619
-0.129,0.199,0.688
-0.100,0.217,0.600
-0.143,0.125,0.510
-0.086,0.078,0.877
-0.271,0.176,0.514
-0.260,0.213,0.535
-0.207,0.279,0.557
-0.234,0.232,0.551
-0.305,0.156,0.559
-0.426,0.107,0.582
-0.500,0.322,0.631
-0.465,0.480,0.807
-0.363,0.428,0.902
-0.453,0.250,0.879
-0.578,0.180,0.846
-0.791,0.193,0.963
-0.879,0.367,1.088
-0.805,0.461,1.160
-0.818,0.459,1.178
-0.846,0.408,1.158
-0.879,0.422,1.166
-0.834,0.465,1.262
-0.666,0.521,1.270
-0.559,0.496,1.250
-0.574,0.488,1.232
-0.598,0.482,1.193
-0.600,0.475,1.123
-0.566,0.480,1.066
-0.561,0.494,1.008
-0.559,0.480,0.939
-0.604,0.465,0.893
-0.658,0.467,0.859
-0.621,0.455,0.789
-0.627,0.461,0.766
-0.723,0.514,0.738
-0.748,0.602,0.768
-0.770,0.658,0.805
-0.729,0.623,0.867
-0.764,0.525,0.900
-0.818,0.441,0.930
-0.852,0.439,0.994
-0.863,0.486,1.084
-0.885,0.512,1.203
-0.813,0.498,1.279
-0.725,0.439,1.348
-0.666,0.406,1.357
-0.654,0.482,1.420
-0.605,0.461,1.463
-0.539,0.404,1.420
-0.473,0.350,1.336
-0.443,0.299,1.264
-0.496,0.232,1.154
-0.482,0.180,1.059
-0.334,0.184,1.006
-0.256,0.273,0.908
-0.279,0.215,0.816
-0.328,0.156,0.707
-0.275,0.160,0.631
-0.258,0.152,0.627
-0.248,0.184,0.578
-0.195,0.156,0.582
-0.182,0.098,0.477
-0.201,0.094,0.455
-0.230,0.115,0.490
-0.248,0.146,0.533
-0.271,0.244,0.615
-0.291,0.270,0.668
-0.340,0.125,0.664
-0.469,0.061,0.723
-0.586,0.287,0.871
-0.537,0.539,1.012
-0.457,0.586,1.021
-0.521,0.375,1.053
-0.773,0.162,1.072
-0.709,0.279,1.129
-0.709,0.361,1.201
-0.729,0.424,1.273
-0.762,0.420,1.262
-0.736,0.432,1.244
-0.740,0.504,1.195
-0.721,0.652,1.137
-0.844,0.584,1.066
-0.896,0.557,0.938
-0.869,0.592,0.838
-0.742,0.607,0.801
-0.695,0.689,0.738
-0.668,0.678,0.656
-0.637,0.672,0.619
-0.650,0.639,0.596
-0.670,0.604,0.623
-0.709,0.656,0.676
-0.699,0.648,0.732
-0.695,0.580,0.752
-0.721,0.451,0.723
-0.822,0.338,0.779
-0.906,0.418,0.840
-0.895,0.547,0.975
-0.830,0.576,1.117
-0.852,0.686,1.229
-0.789,0.775,1.318
-0.766,0.688,1.334
-0.857,0.564,1.348
-0.852,0.525,1.385
-0.771,0.441,1.412
-0.740,0.363,1.363
-0.668,0.285,1.326
-0.619,0.307,1.260
-0.504,0.250,1.195
-0.471,0.135,1.047
-0.436,0.070,0.904
-0.342,0.102,0.840
-0.246,0.174,0.805
-0.217,0.193,0.738
-0.219,0.168,0.627
-0.178,0.137,0.607
-0.164,0.189,0.539
-0.186,0.129,0.523
-0.221,0.154,0.500
-0.191,0.187,0.475
-0.229,0.156,0.516
-0.242,0.232,0.553
-0.297,0.266,0.637
-0.369,0.223,0.715
-0.754,-0.762,0.811
-0.230,0.061,0.852
-0.514,0.266,0.844
-0.412,0.318,1.143
-0.566,0.535,1.080
-0.646,0.371,1.145
-0.732,0.330,1.184
-0.791,0.363,1.242
-0.836,0.395,1.258
-0.816,0.377,1.207
-0.816,0.383,1.174
-0.867,0.459,1.182
-0.793,0.543,1.160
-0.648,0.502,1.203
-0.621,0.408,1.115
-0.678,0.361,1.047
-0.684,0.369,0.984
-0.676,0.385,0.924
-0.682,0.404,0.883
-0.588,0.291,0.959
-0.750,0.406,0.922
-0.775,0.484,0.783
-0.795,0.461,0.750
-0.814,0.475,0.693
-0.768,0.463,0.623
-0.740,0.471,0.678
-0.707,0.533,0.770
-0.652,0.564,0.797
-0.609,0.482,0.801
-0.643,0.369,0.818
-0.742,0.332,0.904
-0.855,0.348,1.018
-0.945,0.430,1.174
-0.928,0.518,1.289
-0.891,0.475,1.355
-0.914,0.393,1.408
-1.033,0.365,1.437
-1.000,0.381,1.477
-0.689,0.305,1.535
-0.625,0.158,1.375
-0.641,0.113,1.262
-0.574,0.111,1.217
-0.467,0.146,1.148
-0.326,0.193,1.064
-0.285,0.227,0.938
-0.246,0.178,0.854
-0.217,0.146,0.816
-0.186,0.180,0.676
-0.133,0.205,0.527
-0.131,0.211,0.627
-0.154,0.160,0.598
-0.135,0.137,0.553
-0.135,0.127,0.549
-0.205,0.146,0.557
-0.256,0.187,0.580
-0.293,0.227,0.621
-0.336,0.223,0.676
-0.400,0.230,0.734
-0.467,0.229,0.783
-0.523,0.252,0.852
-0.600,0.373,0.959
-0.574,0.494,1.057
-0.430,0.447,1.066
-0.484,0.309,1.119
-0.695,0.252,1.133
-0.828,0.244,1.145
-0.879,0.301,1.146
-0.957,0.412,1.223
-0.930,0.500,1.246
-0.914,0.596,1.191
-0.693,0.500,1.191
-0.648,0.463,1.182
-0.623,0.459,1.146
-0.672,0.498,1.150
-0.598,0.443,1.041
-0.535,0.439,0.975
-0.516,0.490,0.934
-0.514,0.480,0.854
-0.641,0.449,0.770
-0.707,0.428,0.693
-0.676,0.439,0.609
-0.625,0.486,0.600
-0.627,0.578,0.686
-0.674,0.643,0.736
-0.613,0.648,0.754
-0.639,0.559,0.736
-0.721,0.455,0.754
-0.805,0.398,0.912
-0.867,0.484,1.014
-0.854,0.643,1.182
-0.830,0.574,1.201
-0.881,0.461,1.219
-0.988,0.486,1.260
-0.963,0.557,1.350
-0.941,0.492,1.375
-0.787,0.164,1.281
-0.859,0.346,1.318
-0.811,0.410,1.441
-0.605,0.502,1.355
-0.373,0.326,1.250
-0.656,0.107,-0.068
-0.012,0.043,0.666
-0.357,0.162,1.016
-0.646,0.559,0.814
-0.209,0.328,1.754
-0.305,0.141,0.643
-0.059,-0.230,0.033
-0.145,0.115,0.648
-0.168,0.217,0.453
-0.133,0.174,0.506
-0.217,0.016,0.561
-0.203,0.189,0.533
-0.234,0.225,0.529
-0.303,0.268,0.576
-0.369,0.320,0.594
-0.381,0.350,0.660
-0.398,0.285,0.676
-0.613,0.328,0.762
-0.539,0.230,0.822
-0.473,0.029,0.955
-0.469,0.012,0.971
-0.699,0.100,1.055
-0.770,0.166,1.270
-0.699,0.316,1.367
-0.680,0.465,1.367
-0.678,0.496,1.379
-0.715,0.488,1.398
-0.740,0.543,1.295
-0.617,0.469,1.357
-0.529,0.510,1.430
-0.506,0.543,1.381
-0.447,0.375,1.271
-0.479,0.350,1.209
-0.457,0.385,1.160
-0.488,0.387,1.092
-0.500,0.299,0.998
-0.461,0.338,1.012
-0.539,0.355,0.838
-0.438,0.348,0.785
-0.518,0.467,0.760
-0.570,0.426,0.717
-0.670,0.354,0.729
-0.666,0.340,0.740
-0.576,0.377,0.740
-0.555,0.500,0.762
-0.578,0.516,0.801
-0.693,0.490,0.934
-0.744,0.496,1.043
-0.770,0.449,1.166
-0.838,0.529,1.301
-0.811,0.529,1.430
-0.811,0.447,1.514
-0.854,0.363,1.516
-0.898,0.408,1.535
-0.758,0.363,1.535
-0.660,0.303,1.529
-0.637,0.248,1.430
-0.594,0.225,1.357
-0.557,0.187,1.271
-0.529,0.262,1.227
-0.438,0.221,1.158
-0.375,0.092,0.988
-0.363,0.047,0.885
-0.320,0.109,0.830
-0.250,0.217,0.779
-0.115,0.187,0.766
-0.102,0.238,0.467
-0.256,0.266,0.682
-0.373,0.428,0.418
-0.596,0.578,0.279
-0.543,0.543,0.340
-0.545,0.549,0.287
-0.520,0.541,0.271
-0.553,0.563,0.244
-0.598,0.613,0.234
-0.619,0.652,0.232
-0.609,0.668,0.229
-0.650,0.688,0.230
-0.664,0.680,0.223
-0.678,0.699,0.225
-0.686,0.693,0.230
-0.693,0.717,0.244
-0.684,0.701,0.275
-0.703,0.623,0.281
-0.699,0.588,0.295
-0.684,0.592,0.328
-0.611,0.623,0.395
-0.551,0.590,0.422
-0.580,0.510,0.441
-0.623,0.420,0.457
-0.801,0.328,0.441
-0.619,0.426,0.512
-0.594,0.381,0.582
-0.576,0.346,0.613
-0.563,0.254,0.648
-0.609,0.291,0.633
-0.625,0.570,0.662
-0.584,0.789,0.770
-0.473,0.777,0.754
-0.488,0.570,0.721
-0.645,0.537,0.633
-0.830,0.486,0.625
-0.963,0.535,0.590
-1.004,0.678,0.504
-0.916,0.857,0.555
-0.768,0.869,0.564
-0.715,0.756,0.529
-0.824,0.734,0.473
-0.893,0.703,0.406
-0.961,0.867,0.326
-0.813,1.076,0.445
-0.596,1.109,0.514
-0.529,0.896,0.461
-0.660,0.748,0.404
-0.773,0.709,0.412
-0.822,0.656,0.447
-0.838,0.627,0.445
-0.779,0.678,0.479
-0.688,0.676,0.551
-0.650,0.637,0.600
-0.672,0.605,0.592
-0.689,0.590,0.598
-0.670,0.643,0.613
-0.594,0.637,0.689
-0.557,0.516,0.695
-0.580,0.506,0.670
-0.543,0.473,0.660
-0.498,0.414,0.672
-0.467,0.271,0.652
-0.463,0.391,0.621
-0.439,0.424,0.639
-0.402,0.484,0.658
-0.389,0.439,0.658
-0.447,0.391,0.617
-0.508,0.398,0.592
-0.537,0.451,0.592
-0.520,0.449,0.611
-0.523,0.451,0.633
-0.574,0.439,0.646
-0.605,0.529,0.643
-0.561,0.652,0.676
-0.516,0.658,0.715
-0.576,0.619,0.736
-0.625,0.566,0.734
-0.648,0.615,0.730
-0.609,0.670,0.736
-0.535,0.645,0.760
-0.539,0.637,0.754
-0.566,0.607,0.742
-0.574,0.555,0.732
-0.607,0.520,0.744
-0.643,0.518,0.754
-0.619,0.584,0.779
-0.551,0.600,0.813
-0.518,0.590,0.813
-0.521,0.545,0.805
-0.498,0.514,0.803
-0.488,0.508,0.773
-0.439,0.516,0.770
-0.385,0.564,0.752
-0.312,0.586,0.754
-0.268,0.625,0.758
-0.314,0.627,0.754
-0.438,0.568,0.740
-0.523,0.547,0.717
-0.529,0.590,0.715
-0.494,0.652,0.723
-0.469,0.590,0.719
-0.480,0.545,0.684
-0.502,0.533,0.660
-0.490,0.568,0.650
-0.432,0.615,0.635
-0.410,0.613,0.643
-0.420,0.570,0.613
-0.441,0.551,0.557
-0.471,0.613,0.541
-0.441,0.693,0.557
-0.426,0.721,0.555
-0.443,0.697,0.529
-0.477,0.654,0.520
-0.488,0.658,0.516
-0.506,0.654,0.518
-0.518,0.758,0.514
-0.490,0.770,0.551
-0.523,0.695,0.613
-0.512,0.654,0.492
-0.508,0.615,0.578
-0.537,0.666,0.563
-0.506,0.781,0.553
-0.465,0.785,0.566
-0.496,0.760,0.547
-0.537,0.695,0.539
-0.527,0.682,0.453
-0.471,0.713,0.506
-0.416,0.756,0.539
-0.443,0.656,0.654
-0.412,0.689,0.549
-0.416,0.697,0.561
-0.404,0.771,0.553
-0.379,0.793,0.563
-0.367,0.721,0.543
-0.408,0.641,0.518
-0.426,0.588,0.510
-0.438,0.627,0.525
-0.412,0.629,0.529
-0.408,0.600,0.527
-0.414,0.582,0.527
-0.447,0.602,0.549
-0.475,0.650,0.543
-0.500,0.711,0.537
-0.504,0.801,0.545
-0.494,0.844,0.570
-0.551,0.920,0.590
-0.555,0.961,0.590
-0.521,0.887,0.561
-0.535,0.773,0.566
-0.561,0.793,0.572
-0.527,0.971,0.654
-0.441,0.967,0.707
-0.383,0.887,0.719
-0.393,0.813,0.719
-0.475,0.797,0.686
-0.525,0.873,0.686
-0.529,0.896,0.656
-0.506,0.803,0.594
-0.561,0.813,0.549
-0.592,0.832,0.498
-0.525,0.902,0.486
-0.471,0.867,0.463
-0.473,0.924,0.451
-0.521,0.980,0.414
-0.506,0.949,0.361
-0.414,1.070,0.221
-0.482,0.822,0.268
-0.533,0.949,0.234
-0.494,0.969,0.104
-0.512,0.971,0.170
-0.482,0.973,0.162
-0.436,0.893,0.145
-0.439,0.865,0.127
-0.420,0.900,0.086
-0.383,0.938,0.148
-0.508,0.824,-0.027
-0.408,1.244,-0.344
-0.361,0.764,-0.057
-0.445,0.797,0.133
-0.311,0.816,0.209
-0.168,0.811,0.201
-0.129,0.559,0.127
-0.051,0.527,0.143
0.039,0.408,0.121
0.064,0.387,0.117
0.236,0.604,0.061
0.400,0.648,0.115
0.428,0.627,0.164
0.230,0.594,0.207
0.086,0.553,0.273
0.107,0.654,0.777
0.279,0.707,0.672
0.117,0.756,0.828
0.121,0.510,0.887
0.143,0.264,0.908
0.182,1.002,1.012
0.160,1.117,1.379
0.877,0.934,1.777
0.365,0.797,1.199
0.150,0.447,0.822
-0.066,-0.371,0.658
0.322,-0.061,1.051
-0.348,0.217,0.600
-0.301,-0.197,0.521
-0.174,0.420,0.705
-0.053,0.100,0.477
0.035,1.613,0.855
-0.211,1.109,1.281
-0.025,0.406,0.520
-0.045,-0.123,0.213
0.086,-0.041,0.230
-4.000,-0.072,2.377
-0.578,-0.334,0.898
-0.092,0.420,0.676
-0.168,-0.162,0.574
-0.621,0.689,0.588
-0.395,0.799,0.674
-0.412,0.676,0.609
-0.492,0.531,0.729
-0.523,0.590,0.564
-0.484,0.654,0.652
-0.453,0.648,0.613
-0.521,0.625,0.594
-0.531,0.615,0.650
-0.514,0.641,0.631
-0.512,0.645,0.607
-0.523,0.619,0.625
-0.539,0.609,0.635
-0.521,0.611,0.633
-0.523,0.629,0.648
-0.525,0.641,0.641
-0.527,0.625,0.623
-0.510,0.613,0.617
-0.492,0.604,0.600
-0.494,0.590,0.635
-0.518,0.604,0.643
-0.482,0.602,0.627
-0.496,0.598,0.643
-0.498,0.572,0.660
-0.473,0.566,0.654
-0.518,0.623,0.650
-0.469,0.680,0.654
-0.369,0.664,0.670
-0.416,0.666,0.770
-0.375,0.643,0.621
-0.389,0.574,0.510
-0.551,0.605,0.637
-0.590,0.654,0.686
-0.658,0.535,0.623
-0.686,0.451,0.709
-0.598,0.414,0.672
-0.691,0.400,0.736
-0.641,0.420,0.750
-0.646,0.453,0.734
-0.652,0.494,0.631
-0.629,0.525,0.604
-0.574,0.570,0.547
-0.609,0.611,0.605
-0.631,0.598,0.645
-0.631,0.582,0.576
-0.637,0.590,0.564
-0.570,0.623,0.564
-0.564,0.652,0.529
-0.594,0.627,0.598
-0.576,0.613,0.551
-0.592,0.600,0.559
-0.600,0.627,0.598
-0.514,0.668,0.586
-0.518,0.658,0.611
-0.537,0.637,0.654
-0.494,0.607,0.631
-0.439,0.592,0.621
-0.393,0.609,0.725
-0.400,0.697,0.664
-0.395,0.656,0.664
-0.457,0.590,0.723
-0.424,0.568,0.701
-0.350,0.564,0.678
-0.350,0.545,0.732
-0.420,0.564,0.697
-0.494,0.547,0.693
-0.566,0.564,0.521
-0.598,0.607,0.584
-0.615,0.729,0.551
-0.533,0.650,0.508
-0.387,0.492,0.346
-0.592,0.512,0.580
-0.498,0.920,0.943
-0.318,0.697,0.596
-0.512,0.629,0.516
-0.707,0.629,0.742
-0.689,0.658,0.629
-0.529,0.652,0.596
-0.488,0.590,0.543
-0.504,0.609,0.449
-0.576,0.645,0.619
-0.578,0.672,0.594
-0.561,0.625,0.635
-0.537,0.592,0.635
-0.516,0.596,0.631
-0.514,0.615,0.607
-0.510,0.605,0.623
-0.520,0.602,0.619
-0.512,0.619,0.609
-0.529,0.643,0.609
-0.521,0.637,0.605
-0.520,0.629,0.596
-0.520,0.629,0.588
-0.543,0.643,0.596
-0.551,0.625,0.590
-0.551,0.633,0.600
-0.541,0.623,0.580
-0.539,0.613,0.594
-0.541,0.613,0.594
-0.547,0.629,0.594
-0.541,0.623,0.613
-0.541,0.615,0.600
-0.549,0.619,0.576
-0.553,0.625,0.602
-0.541,0.635,0.592
-0.547,0.625,0.598
-0.553,0.611,0.596
-0.551,0.613,0.598
-0.555,0.621,0.598
-0.555,0.621,0.586
-0.557,0.619,0.582
-0.555,0.615,0.592
-0.588,0.627,0.588
-0.561,0.621,0.602
-0.549,0.629,0.590
-0.549,0.625,0.578
-0.549,0.623,0.582
-0.555,0.611,0.598
-0.551,0.619,0.602
-0.549,0.613,0.609
-0.545,0.619,0.592
-0.551,0.611,0.602
-0.557,0.615,0.600
-0.555,0.613,0.602
-0.549,0.617,0.586
-0.549,0.619,0.592
-0.543,0.627,0.592
-0.541,0.625,0.582
-0.537,0.607,0.594
-0.545,0.619,0.592
-0.543,0.627,0.594
-0.537,0.625,0.592
-0.541,0.629,0.590
-0.551,0.625,0.588
-0.549,0.619,0.592
-0.551,0.623,0.590
-0.553,0.619,0.594
-0.553,0.625,0.596
-0.545,0.615,0.584
-0.541,0.635,0.572
-0.545,0.635,0.592
-0.557,0.621,0.592
-0.555,0.619,0.596
-0.551,0.629,0.590
-0.549,0.627,0.588
-0.543,0.635,0.582
